E(level)(keV),JPi(level),E()(keV),I(),M()
0.00 0,5+,0.00 0,0,E 2
58.59 1,2+,58.603 7,100 1,E 4
277.20 2,4+,277.08 3,100 1,E 2
288.40 2,3+,229.72 4,100 1,E 2
435.71 4,5+,158.46 5,100.0 7,E 2
435.71 4,5+,158.46 5,100.0 7,E 2
435.71 4,5+,158.46 5,64.0 13,E 2
435.71 4,5+,158.46 5,64.0 13,E 2
435.71 4,5+,435.71 5,100.0 7,E 2
435.71 4,5+,435.71 5,100.0 7,E 2
435.71 4,5+,435.71 5,64.0 13,E 2
435.71 4,5+,435.71 5,64.0 13,E 2
506.20 3,3+,217.88 20,0.53 5,E 2
506.20 3,3+,217.88 20,100.0 13,E 2
506.20 3,3+,447.68 9,0.53 5,E 2
506.20 3,3+,447.68 9,100.0 13,E 2
542.82 2,2+,254.23 5,100.0 19,E 2
542.82 2,2+,254.23 5,61.5 7,E 2
542.82 2,2+,484.21 3,100.0 19,E 2
542.82 2,2+,484.21 3,61.5 7,E 2
614.55 2,3+,337.32 7,3.68 10,E 2
614.55 2,3+,337.32 7,100.0 9,E 2
614.55 2,3+,555.969 12,3.68 10,E 2
614.55 2,3+,555.969 12,100.0 9,E 2
738.80 2,1+,195.84 5,70.7 11,E 2
738.80 2,1+,195.84 5,100.0 16,E 2
738.80 2,1+,680.210 13,70.7 11,E 2
738.80 2,1+,680.210 13,100.0 16,E 2
785.71 1,4+,171.3 3,2.3 4,E 2
785.71 1,4+,171.3 3,2.3 4,E 2
785.71 1,4+,171.3 3,4.33 14,E 2
785.71 1,4+,171.3 3,4.33 14,E 2
785.71 1,4+,171.3 3,83.7 6,E 2
785.71 1,4+,171.3 3,83.7 6,E 2
785.71 1,4+,171.3 3,100.0 14,E 2
785.71 1,4+,171.3 3,100.0 14,E 2
785.71 1,4+,349.87 8,2.3 4,E 2
785.71 1,4+,349.87 8,2.3 4,E 2
785.71 1,4+,349.87 8,4.33 14,E 2
785.71 1,4+,349.87 8,4.33 14,E 2
785.71 1,4+,349.87 8,83.7 6,E 2
785.71 1,4+,349.87 8,83.7 6,E 2
785.71 1,4+,349.87 8,100.0 14,E 2
785.71 1,4+,349.87 8,100.0 14,E 2
785.71 1,4+,497.275 18,2.3 4,E 2
785.71 1,4+,497.275 18,2.3 4,E 2
785.71 1,4+,497.275 18,4.33 14,E 2
785.71 1,4+,497.275 18,4.33 14,E 2
785.71 1,4+,497.275 18,83.7 6,E 2
785.71 1,4+,497.275 18,83.7 6,E 2
785.71 1,4+,497.275 18,100.0 14,E 2
785.71 1,4+,497.275 18,100.0 14,E 2
785.71 1,4+,785.724 10,2.3 4,E 2
785.71 1,4+,785.724 10,2.3 4,E 2
785.71 1,4+,785.724 10,4.33 14,E 2
785.71 1,4+,785.724 10,4.33 14,E 2
785.71 1,4+,785.724 10,83.7 6,E 2
785.71 1,4+,785.724 10,83.7 6,E 2
785.71 1,4+,785.724 10,100.0 14,E 2
785.71 1,4+,785.724 10,100.0 14,E 2
940 30 ?,,nan,nan,E 2
1003.91 2,"(3,4)",461.04 3,52.6 4,E 2
1003.91 2,"(3,4)",461.04 3,4.8 4,E 2
1003.91 2,"(3,4)",461.04 3,48.2 7,E 2
1003.91 2,"(3,4)",461.04 3,100 2,E 2
1003.91 2,"(3,4)",715.38 8,52.6 4,E 2
1003.91 2,"(3,4)",715.38 8,4.8 4,E 2
1003.91 2,"(3,4)",715.38 8,48.2 7,E 2
1003.91 2,"(3,4)",715.38 8,100 2,E 2
1003.91 2,"(3,4)",726.709 13,52.6 4,E 2
1003.91 2,"(3,4)",726.709 13,4.8 4,E 2
1003.91 2,"(3,4)",726.709 13,48.2 7,E 2
1003.91 2,"(3,4)",726.709 13,100 2,E 2
1003.91 2,"(3,4)",945.321 17,52.6 4,E 2
1003.91 2,"(3,4)",945.321 17,4.8 4,E 2
1003.91 2,"(3,4)",945.321 17,48.2 7,E 2
1003.91 2,"(3,4)",945.321 17,100 2,E 2
1005.80 2,4,220.00 11,3.58 14,E 2
1005.80 2,4,220.00 11,100.0 7,E 2
1005.80 2,4,220.00 11,78.3 10,E 2
1005.80 2,4,220.00 11,12.3 5,E 2
1005.80 2,4,391.221 21,3.58 14,E 2
1005.80 2,4,391.221 21,100.0 7,E 2
1005.80 2,4,391.221 21,78.3 10,E 2
1005.80 2,4,391.221 21,12.3 5,E 2
1005.80 2,4,717.415 10,3.58 14,E 2
1005.80 2,4,717.415 10,100.0 7,E 2
1005.80 2,4,717.415 10,78.3 10,E 2
1005.80 2,4,717.415 10,12.3 5,E 2
1005.80 2,4,1005.69 4,3.58 14,E 2
1005.80 2,4,1005.69 4,100.0 7,E 2
1005.80 2,4,1005.69 4,78.3 10,E 2
1005.80 2,4,1005.69 4,12.3 5,E 2
1131.98 19,,393.18 19,100,E 2
1150.70 5,"(2+,3+)",862.30 4,100,E 2
1207.83 3,5+,930.614 17,100.0 18,E 2
1207.83 3,5+,930.614 17,40 4,E 2
1207.83 3,5+,1207.96 7,100.0 18,E 2
1207.83 3,5+,1207.96 7,40 4,E 2
1216.45 18,6+,779.91 16 ?,35 7,E 2
1216.45 18,6+,779.91 16 ?,100,E 2
1216.45 18,6+,1216.44 18,35 7,E 2
1216.45 18,6+,1216.44 18,100,E 2
1216.85 3,4,710.648 10,100.0 13,E 2
1216.85 3,4,710.648 10,23.8 7,E 2
1216.85 3,4,928.42 3,100.0 13,E 2
1216.85 3,4,928.42 3,23.8 7,E 2
1341.86 3,3+,799.03 3,54.0 15,E 2
1341.86 3,3+,799.03 3,100 3,E 2
1341.86 3,3+,799.03 3,6.7 19,E 2
1341.86 3,3+,1283.27 3,54.0 15,E 2
1341.86 3,3+,1283.27 3,100 3,E 2
1341.86 3,3+,1283.27 3,6.7 19,E 2
1341.86 3,3+,1341.2 3,54.0 15,E 2
1341.86 3,3+,1341.2 3,100 3,E 2
1341.86 3,3+,1341.2 3,6.7 19,E 2
1379.74 6,6+,172.1 4,19 6,E 2
1379.74 6,6+,172.1 4,100 6,E 2
1379.74 6,6+,944.05 5,19 6,E 2
1379.74 6,6+,944.05 5,100 6,E 2
1380.97 4,3+,1103.76 3,100,E 2
1451.21 3,4+,665.52 4,71 3,E 2
1451.21 3,4+,665.52 4,100 4,E 2
1451.21 3,4+,908.37 3,71 3,E 2
1451.21 3,4+,908.37 3,100 4,E 2
1508.30 9,"2+,3+",1002.09 8,100,E 2
1510 10,7+,nan,nan,E 2
1515.80 3,4+,901.282 15,17.1 3,E 2
1515.80 3,4+,901.282 15,12.0 3,E 2
1515.80 3,4+,901.282 15,100 3,E 2
1515.80 3,4+,1238.561 22,17.1 3,E 2
1515.80 3,4+,1238.561 22,12.0 3,E 2
1515.80 3,4+,1238.561 22,100 3,E 2
1515.80 3,4+,1515.748 14,17.1 3,E 2
1515.80 3,4+,1515.748 14,12.0 3,E 2
1515.80 3,4+,1515.748 14,100 3,E 2
1565.94 3,2,224.1 3,14.9 21,E 2
1565.94 3,2,224.1 3,28.2 9,E 2
1565.94 3,2,224.1 3,100 3,E 2
1565.94 3,2,1277.49 3,14.9 21,E 2
1565.94 3,2,1277.49 3,28.2 9,E 2
1565.94 3,2,1277.49 3,100 3,E 2
1565.94 3,2,1507.348 23,14.9 21,E 2
1565.94 3,2,1507.348 23,28.2 9,E 2
1565.94 3,2,1507.348 23,100 3,E 2
1639.84 3,"3+,4+,5+",854.147 22,100.0 23,E 2
1639.84 3,"3+,4+,5+",854.147 22,43.6 23,E 2
1639.84 3,"3+,4+,5+",1362.49 6,100.0 23,E 2
1639.84 3,"3+,4+,5+",1362.49 6,43.6 23,E 2
≈1669?,,nan,nan,E 2
1686.21 5,1+,947.41 4,100,E 2
1709.68 13,,1651.05 13,100,E 2
1749.29 3,3+,963.57 3,54.2 17,E 2
1749.29 3,3+,963.57 3,34 5,E 2
1749.29 3,3+,963.57 3,94 3,E 2
1749.29 3,3+,963.57 3,100 5,E 2
1749.29 3,3+,1206.66 12,54.2 17,E 2
1749.29 3,3+,1206.66 12,34 5,E 2
1749.29 3,3+,1206.66 12,94 3,E 2
1749.29 3,3+,1206.66 12,100 5,E 2
1749.29 3,3+,1472.01 3,54.2 17,E 2
1749.29 3,3+,1472.01 3,34 5,E 2
1749.29 3,3+,1472.01 3,94 3,E 2
1749.29 3,3+,1472.01 3,100 5,E 2
1749.29 3,3+,1690.74 4,54.2 17,E 2
1749.29 3,3+,1690.74 4,34 5,E 2
1749.29 3,3+,1690.74 4,94 3,E 2
1749.29 3,3+,1690.74 4,100 5,E 2
1787.62 4,5(+),781.81 3,100 3,E 2
1787.62 4,5(+),781.81 3,43 15,E 2
1787.62 4,5(+),1787.4 3,100 3,E 2
1787.62 4,5(+),1787.4 3,43 15,E 2
1800.22 15,(6)-,420.86 19,1.1 11,E 1
1800.22 15,(6)-,420.86 19,6.5 22,E 1
1800.22 15,(6)-,420.86 19,100.0 22,E 1
1800.22 15,(6)-,584.43 10,1.1 11,E 1
1800.22 15,(6)-,584.43 10,6.5 22,E 1
1800.22 15,(6)-,584.43 10,100.0 22,E 1
1800.22 15,(6)-,1799.70 22,1.1 11,E 1
1800.22 15,(6)-,1799.70 22,6.5 22,E 1
1800.22 15,(6)-,1799.70 22,100.0 22,E 1
1808.63 15,4-,1808.37 18,100,E 2
1830.80 2,4+,1553.68 6,7.1 4,E 2
1830.80 2,4+,1553.68 6,100 4,E 2
1830.80 2,4+,1830.763 21,7.1 4,E 2
1830.80 2,4+,1830.763 21,100 4,E 2
1833.23 4,,1774.62 3,100,E 2
1852.71 4,4+,1852.678 25,100,E 2
1877.15 5,2,1262.56 10,17.2 14,E 2
1877.15 5,2,1262.56 10,100 6,E 2
1877.15 5,2,1818.54 5,17.2 14,E 2
1877.15 5,2,1818.54 5,100 6,E 2
1888.90 4,4+,883.20 5,36.5 18,E 2
1888.90 4,4+,883.20 5,100 3,E 2
1888.90 4,4+,883.20 5,50 4,E 2
1888.90 4,4+,1274.26 3,36.5 18,E 2
1888.90 4,4+,1274.26 3,100 3,E 2
1888.90 4,4+,1274.26 3,50 4,E 2
1888.90 4,4+,1889.04 8,36.5 18,E 2
1888.90 4,4+,1889.04 8,100 3,E 2
1888.90 4,4+,1889.04 8,50 4,E 2
1924.29 21,+,1647.06 21,100,E 2
1981.20 5,4,1692.78 4,100,E 2
1983.52 16,,174.91 5,100,E 2
2032.71 11,"2+,3+",824.88 10,100,E 2
2045.42 11,,837.62 14,53 7,E 2
2045.42 11,,837.62 14,100 13,E 2
2045.42 11,,1539.16 17,53 7,E 2
2045.42 11,,1539.16 17,100 13,E 2
2080.77 11,,2022.15 11,100,E 2
2121.82 5,"3(+),4(+)",1117.92 5,100 5,E 2
2121.82 5,"3(+),4(+)",1117.92 5,27 6,E 2
2121.82 5,"3(+),4(+)",2121.3 3,100 5,E 2
2121.82 5,"3(+),4(+)",2121.3 3,27 6,E 2
2132.23 23,(7-),332.54,100 6,E 2
2132.23 23,(7-),332.54,22 6,E 2
2132.23 23,(7-),916.44 14,100 6,E 2
2132.23 23,(7-),916.44 14,22 6,E 2
2133.44 7,"3,4",1844.98 9,70 5,E 2
2133.44 7,"3,4",1844.98 9,100 6,E 2
2133.44 7,"3,4",2074.84 9,70 5,E 2
2133.44 7,"3,4",2074.84 9,100 6,E 2
2151.9 3,,1146.1 3,100,E 2
2183.10 6,"2+,3+",617.15 5,100,E 2
2199.9 3,,nan,nan,E 2
2221.56 9,4+,1215.79 14,9E+1 4,E 2
2221.56 9,4+,1215.79 14,1.0E+2 1,E 2
2221.56 9,4+,2221.49 10,9E+1 4,E 2
2221.56 9,4+,2221.49 10,1.0E+2 1,E 2
2230.44 10,,2171.65 11,100,E 2
2274.67 16,,1986.24 16,100,E 2
2279.94 20,5+,2279.89 20,100,E 2
2310.15 6,3,2032.91 4,100,E 2
2318.4 10,,nan,nan,E 2
2324.3 4,,2265.7 4,100,E 2
2341.82 8,,1556.09 8,100,E 2
2351.87 9,,1134.75 13,26 3,E 2
2351.87 9,,1134.75 13,1.0E+2 4,E 2
2351.87 9,,1809.53 24,26 3,E 2
2351.87 9,,1809.53 24,1.0E+2 4,E 2
2363.96 9,,nan,nan,E 2
2423.28 10,4,1419.35 7,100,E 2
2430.97 10,"3-,4-",297.55 8,100 3,E 2
2430.97 10,"3-,4-",297.55 8,57 8,E 2
2430.97 10,"3-,4-",2430.85 24,100 3,E 2
2430.97 10,"3-,4-",2430.85 24,57 8,E 2
2450.87 15,"3,4",370.09 10,100,E 2
2469.72 24,,2469.6 3,100,E 2
2488.71 9,5,1271.91 10,81 7,E 2
2488.71 9,5,1271.91 10,96 11,E 2
2488.71 9,5,1271.91 10,28 12,E 2
2488.71 9,5,1271.91 10,100 12,E 2
2488.71 9,5,1982.34 17,81 7,E 2
2488.71 9,5,1982.34 17,96 11,E 2
2488.71 9,5,1982.34 17,28 12,E 2
2488.71 9,5,1982.34 17,100 12,E 2
2488.71 9,5,2210.8 7,81 7,E 2
2488.71 9,5,2210.8 7,96 11,E 2
2488.71 9,5,2210.8 7,28 12,E 2
2488.71 9,5,2210.8 7,100 12,E 2
2488.71 9,5,2488.59 21,81 7,E 2
2488.71 9,5,2488.59 21,96 11,E 2
2488.71 9,5,2488.59 21,28 12,E 2
2488.71 9,5,2488.59 21,100 12,E 2
2529.00 15,,728.753 23,100 3,E 2
2529.00 15,,728.753 23,11 5,E 2
2529.00 15,,2240.5 8,100 3,E 2
2529.00 15,,2240.5 8,11 5,E 2
2546 3,,nan,nan,E 2
2560.0 3,,2501.3 3,100,E 2
2569.96 7,4,2063.82 11,39 3,E 2
2569.96 7,4,2063.82 11,79 10,E 2
2569.96 7,4,2063.82 11,100 6,E 2
2569.96 7,4,2281.75 15,39 3,E 2
2569.96 7,4,2281.75 15,79 10,E 2
2569.96 7,4,2281.75 15,100 6,E 2
2569.96 7,4,2569.68 11,39 3,E 2
2569.96 7,4,2569.68 11,79 10,E 2
2569.96 7,4,2569.68 11,100 6,E 2
2585.73 7,,233.89 11,14.8 7,E 2
2585.73 7,,233.89 11,20.2 20,E 2
2585.73 7,,233.89 11,100 7,E 2
2585.73 7,,1069.92 11,14.8 7,E 2
2585.73 7,,1069.92 11,20.2 20,E 2
2585.73 7,,1069.92 11,100 7,E 2
2585.73 7,,2527.04 11,14.8 7,E 2
2585.73 7,,2527.04 11,20.2 20,E 2
2585.73 7,,2527.04 11,100 7,E 2
2598.07 11,3+,2309.63 11,100,E 2
2607.58 13,,2607.52 13,100,E 2
2622.07 15,,589.35 11,100,E 2
2655.71 19,,1504.99 18,100,E 2
2685.35 22,"3-,4-",2249.71 22,100,E 2
2709.97 20,"2,3,4",2203.73 19,100,E 2
2718.80 16,1,nan,nan,E 2
2734.5 8,,nan,nan,E 2
2760.9 5,,2472.4 5,100,E 2
2768.13 25,,2262.4 4,72 14,E 2
2768.13 25,,2262.4 4,100 17,E 2
2768.13 25,,2768.4 5,72 14,E 2
