E(level)(keV),JPi(level),E()(keV),I(),M(),BandName,BandNum,H
0,1/2-,nan,nan,E 2,Hf173,9,72
69.73 4,3/2-,69.70 5,100 0,E 2,,,
81.49 5,5/2-,11.9 2,,E 2,,,
81.49 5,5/2-,11.9 2,100 0,E 2,,,
81.49 5,5/2-,81.5 1,,E 2,,,
81.49 5,5/2-,81.5 1,100 0,E 2,,,
107.16 5,5/2-,25.70 5,11 3,E 2,,,
107.16 5,5/2-,25.70 5,11 3,E 2,,,
107.16 5,5/2-,25.70 5,100 11,E 2,,,
107.16 5,5/2-,25.70 5,100 11,E 2,,,
107.16 5,5/2-,25.70 5,,E 2,,,
107.16 5,5/2-,25.70 5,,E 2,,,
107.16 5,5/2-,37.40 5,11 3,E 2,,,
107.16 5,5/2-,37.40 5,11 3,E 2,,,
107.16 5,5/2-,37.40 5,100 11,E 2,,,
107.16 5,5/2-,37.40 5,100 11,E 2,,,
107.16 5,5/2-,37.40 5,,E 2,,,
107.16 5,5/2-,37.40 5,,E 2,,,
107.16 5,5/2-,107.2 2,11 3,E 2,,,
107.16 5,5/2-,107.2 2,11 3,E 2,,,
107.16 5,5/2-,107.2 2,100 11,E 2,,,
107.16 5,5/2-,107.2 2,100 11,E 2,,,
107.16 5,5/2-,107.2 2,,E 2,,,
107.16 5,5/2-,107.2 2,,E 2,,,
197.23 10,7/2-,90.0 2,100 0,E 2,,,
197.47 10,7/2+,90.3 1,100 0,E 1,,,
241.90 7,7/2-,160.4 1,9.3 10,E 2,,,
241.90 7,7/2-,160.4 1,9.3 10,E 2,,,
241.90 7,7/2-,160.4 1,100 10,E 2,,,
241.90 7,7/2-,160.4 1,100 10,E 2,,,
241.90 7,7/2-,172.2 1,9.3 10,E 2,,,
241.90 7,7/2-,172.2 1,9.3 10,E 2,,,
241.90 7,7/2-,172.2 1,100 10,E 2,,,
241.90 7,7/2-,172.2 1,100 10,E 2,,,
255.51 11,9/2+,58.05 5,100 0,E 2,,,
262.14 8,9/2-,20.3 1,,E 2,,,
262.14 8,9/2-,20.3 1,100 0,E 2,,,
262.14 8,9/2-,180.6 1,,E 2,,,
262.14 8,9/2-,180.6 1,100 0,E 2,,,
312.27 11,9/2-,115.0 1,100 18,E 2,,,
312.27 11,9/2-,115.0 1,100 18,E 2,,,
312.27 11,9/2-,115.0 1,51 12,E 2,,,
312.27 11,9/2-,115.0 1,51 12,E 2,,,
312.27 11,9/2-,205.3 2,100 18,E 2,,,
312.27 11,9/2-,205.3 2,100 18,E 2,,,
312.27 11,9/2-,205.3 2,51 12,E 2,,,
312.27 11,9/2-,205.3 2,51 12,E 2,,,
336.0 3,11/2+,80.6 3,100 6,E 2,,,
336.0 3,11/2+,80.6 3,37 4,E 2,,,
336.0 3,11/2+,138.1 3,100 6,E 2,,,
336.0 3,11/2+,138.1 3,37 4,E 2,,,
435.4 3,13/2+,99.2 3,100 4,E 2,,,
435.4 3,13/2+,99.2 3,100 4,E 2,,,
435.4 3,13/2+,99.2 3,81 6,E 2,,,
435.4 3,13/2+,99.2 3,81 6,E 2,,,
435.4 3,13/2+,180.0 3,100 4,E 2,,,
435.4 3,13/2+,180.0 3,100 4,E 2,,,
435.4 3,13/2+,180.0 3,81 6,E 2,,,
435.4 3,13/2+,180.0 3,81 6,E 2,,,
451.5 2,11/2-,139.2 2,96 27,E 2,,,
451.5 2,11/2-,139.2 2,100 32,E 2,,,
451.5 2,11/2-,254.4 2,96 27,E 2,,,
451.5 2,11/2-,254.4 2,100 32,E 2,,,
508.6 2,11/2-,246.8 2,34 13,E 2,,,
508.6 2,11/2-,246.8 2,100 2,E 2,,,
508.6 2,11/2-,266.9 2,34 13,E 2,,,
508.6 2,11/2-,266.9 2,100 2,E 2,,,
536.0 3,13/2-,273.8 3,100 0,E 2,,,
567.4 3,15/2+,131.9 3,68 3,E 2,,,
567.4 3,15/2+,131.9 3,68 3,E 2,,,
567.4 3,15/2+,131.9 3,100 5,E 2,,,
567.4 3,15/2+,131.9 3,100 5,E 2,,,
567.4 3,15/2+,231.5 3,68 3,E 2,,,
567.4 3,15/2+,231.5 3,68 3,E 2,,,
567.4 3,15/2+,231.5 3,100 5,E 2,,,
567.4 3,15/2+,231.5 3,100 5,E 2,,,
613.7 2,13/2-,162.3 3,53 7,E 2,,,
613.7 2,13/2-,162.3 3,53 7,E 2,,,
613.7 2,13/2-,162.3 3,100 3,E 2,,,
613.7 2,13/2-,162.3 3,100 3,E 2,,,
613.7 2,13/2-,301.3 3,53 7,E 2,,,
613.7 2,13/2-,301.3 3,53 7,E 2,,,
613.7 2,13/2-,301.3 3,100 3,E 2,,,
613.7 2,13/2-,301.3 3,100 3,E 2,,,
635.8 2,5/2+,380.3 2,18 5,E 2,,,
635.8 2,5/2+,380.3 2,100 29,E 2,,,
635.8 2,5/2+,438.3 1,18 5,E 2,,,
635.8 2,5/2+,438.3 1,100 29,E 2,,,
635.8 2,2-Jul,380.3 2,18 5,E 2,,,
635.8 2,2-Jul,380.3 2,100 29,E 2,,,
635.8 2,2-Jul,438.3 1,18 5,E 2,,,
635.8 2,2-Jul,438.3 1,100 29,E 2,,,
635.8 2,9/2+,380.3 2,18 5,E 2,,,
635.8 2,9/2+,380.3 2,100 29,E 2,,,
635.8 2,9/2+,438.3 1,18 5,E 2,,,
635.8 2,9/2+,438.3 1,100 29,E 2,,,
704.2 3,17/2+,136.6 3,30.7 17,E 2,,,
704.2 3,17/2+,136.6 3,30.7 17,E 2,,,
704.2 3,17/2+,136.6 3,100.0 6,E 2,,,
704.2 3,17/2+,136.6 3,100.0 6,E 2,,,
704.2 3,17/2+,269.0 3,30.7 17,E 2,,,
704.2 3,17/2+,269.0 3,30.7 17,E 2,,,
704.2 3,17/2+,269.0 3,100.0 6,E 2,,,
704.2 3,17/2+,269.0 3,100.0 6,E 2,,,
775.2 2,5/2-,463.4 1,7.9 21,E 2,,,
775.2 2,5/2-,463.4 1,11 3,E 2,,,
775.2 2,5/2-,463.4 1,100 26,E 2,,,
775.2 2,5/2-,577.6 2,7.9 21,E 2,,,
775.2 2,5/2-,577.6 2,11 3,E 2,,,
775.2 2,5/2-,577.6 2,100 26,E 2,,,
775.2 2,5/2-,667.7 2,7.9 21,E 2,,,
775.2 2,5/2-,667.7 2,11 3,E 2,,,
775.2 2,5/2-,667.7 2,100 26,E 2,,,
775.2 2,2-Jul,463.4 1,7.9 21,E 2,,,
775.2 2,2-Jul,463.4 1,11 3,E 2,,,
775.2 2,2-Jul,463.4 1,100 26,E 2,,,
775.2 2,2-Jul,577.6 2,7.9 21,E 2,,,
775.2 2,2-Jul,577.6 2,11 3,E 2,,,
775.2 2,2-Jul,577.6 2,100 26,E 2,,,
775.2 2,2-Jul,667.7 2,7.9 21,E 2,,,
775.2 2,2-Jul,667.7 2,11 3,E 2,,,
775.2 2,2-Jul,667.7 2,100 26,E 2,,,
785.3 2,7/2-,529.8 2,100 27,E 1,,,
785.3 2,7/2-,529.8 2,100 27,E 2,,,
785.3 2,7/2-,529.8 2,46 12,E 1,,,
785.3 2,7/2-,529.8 2,46 12,E 2,,,
785.3 2,7/2-,587.8 2,100 27,E 1,,,
785.3 2,7/2-,587.8 2,100 27,E 2,,,
785.3 2,7/2-,587.8 2,46 12,E 1,,,
785.3 2,7/2-,587.8 2,46 12,E 2,,,
785.3 2,9/2-,529.8 2,100 27,E 1,,,
785.3 2,9/2-,529.8 2,100 27,E 2,,,
785.3 2,9/2-,529.8 2,46 12,E 1,,,
785.3 2,9/2-,529.8 2,46 12,E 2,,,
785.3 2,9/2-,587.8 2,100 27,E 1,,,
785.3 2,9/2-,587.8 2,100 27,E 2,,,
785.3 2,9/2-,587.8 2,46 12,E 1,,,
785.3 2,9/2-,587.8 2,46 12,E 2,,,
797.5 3,(15/2-),183.8 3,34 4,E 2,,,
797.5 3,(15/2-),183.8 3,100.0 18,E 2,,,
797.5 3,(15/2-),346.1 3,34 4,E 2,,,
797.5 3,(15/2-),346.1 3,100.0 18,E 2,,,
811.7 1,5/2-,549.6 2,62 18,E 2,,,
811.7 1,5/2-,549.6 2,12 3,E 2,,,
811.7 1,5/2-,549.6 2,100 26,E 2,,,
811.7 1,5/2-,549.6 2,≈18,E 2,,,
811.7 1,5/2-,549.6 2,68 18,E 2,,,
811.7 1,5/2-,569.6 2,62 18,E 2,,,
811.7 1,5/2-,569.6 2,12 3,E 2,,,
811.7 1,5/2-,569.6 2,100 26,E 2,,,
811.7 1,5/2-,569.6 2,≈18,E 2,,,
811.7 1,5/2-,569.6 2,68 18,E 2,,,
811.7 1,5/2-,730.6 2,62 18,E 2,,,
811.7 1,5/2-,730.6 2,12 3,E 2,,,
811.7 1,5/2-,730.6 2,100 26,E 2,,,
811.7 1,5/2-,730.6 2,≈18,E 2,,,
811.7 1,5/2-,730.6 2,68 18,E 2,,,
811.7 1,5/2-,742.0 4,62 18,E 2,,,
811.7 1,5/2-,742.0 4,12 3,E 2,,,
811.7 1,5/2-,742.0 4,100 26,E 2,,,
811.7 1,5/2-,742.0 4,≈18,E 2,,,
811.7 1,5/2-,742.0 4,68 18,E 2,,,
811.7 1,5/2-,811.7 2,62 18,E 2,,,
811.7 1,5/2-,811.7 2,12 3,E 2,,,
811.7 1,5/2-,811.7 2,100 26,E 2,,,
811.7 1,5/2-,811.7 2,≈18,E 2,,,
811.7 1,5/2-,811.7 2,68 18,E 2,,,
862.2 3,15/2-,326 1,35.8 25,E 2,,,
862.2 3,15/2-,326 1,100 2,E 2,,,
862.2 3,15/2-,353.6 3,35.8 25,E 2,,,
862.2 3,15/2-,353.6 3,100 2,E 2,,,
895.0 4,17/2-,359.0 3,100 0,E 2,,,
896.0 3,19/2+,191.7 3,33 3,E 2,,,
896.0 3,19/2+,191.7 3,33 3,E 2,,,
896.0 3,19/2+,191.7 3,100 6,E 2,,,
896.0 3,19/2+,191.7 3,100 6,E 2,,,
896.0 3,19/2+,328.7 3,33 3,E 2,,,
896.0 3,19/2+,328.7 3,33 3,E 2,,,
896.0 3,19/2+,328.7 3,100 6,E 2,,,
896.0 3,19/2+,328.7 3,100 6,E 2,,,
927.5 1,3/2-,685.6 2,27 7,E 2,,,
927.5 1,3/2-,685.6 2,100 27,E 2,,,
927.5 1,3/2-,685.6 2,62 15,E 2,,,
927.5 1,3/2-,846.1 2,27 7,E 2,,,
927.5 1,3/2-,846.1 2,100 27,E 2,,,
927.5 1,3/2-,846.1 2,62 15,E 2,,,
927.5 1,3/2-,857.6 2,27 7,E 2,,,
927.5 1,3/2-,857.6 2,100 27,E 2,,,
927.5 1,3/2-,857.6 2,62 15,E 2,,,
927.5 1,2-May,685.6 2,27 7,E 2,,,
927.5 1,2-May,685.6 2,100 27,E 2,,,
927.5 1,2-May,685.6 2,62 15,E 2,,,
927.5 1,2-May,846.1 2,27 7,E 2,,,
927.5 1,2-May,846.1 2,100 27,E 2,,,
927.5 1,2-May,846.1 2,62 15,E 2,,,
927.5 1,2-May,857.6 2,27 7,E 2,,,
927.5 1,2-May,857.6 2,100 27,E 2,,,
927.5 1,2-May,857.6 2,62 15,E 2,,,
927.5 1,7/2-,685.6 2,27 7,E 2,,,
927.5 1,7/2-,685.6 2,100 27,E 2,,,
927.5 1,7/2-,685.6 2,62 15,E 2,,,
927.5 1,7/2-,846.1 2,27 7,E 2,,,
927.5 1,7/2-,846.1 2,100 27,E 2,,,
927.5 1,7/2-,846.1 2,62 15,E 2,,,
927.5 1,7/2-,857.6 2,27 7,E 2,,,
927.5 1,7/2-,857.6 2,100 27,E 2,,,
927.5 1,7/2-,857.6 2,62 15,E 2,,,
942.8 1,7/2-,434.3 1,4.5 12,E 2,,,
942.8 1,7/2-,434.3 1,7.6 20,E 2,,,
942.8 1,7/2-,434.3 1,100 8,E 2,,,
942.8 1,7/2-,434.3 1,7.6 20,E 2,,,
942.8 1,7/2-,434.3 1,61 15,E 2,,,
942.8 1,7/2-,680.2 2,4.5 12,E 2,,,
942.8 1,7/2-,680.2 2,7.6 20,E 2,,,
942.8 1,7/2-,680.2 2,100 8,E 2,,,
942.8 1,7/2-,680.2 2,7.6 20,E 2,,,
942.8 1,7/2-,680.2 2,61 15,E 2,,,
942.8 1,7/2-,700.6 2,4.5 12,E 2,,,
942.8 1,7/2-,700.6 2,7.6 20,E 2,,,
942.8 1,7/2-,700.6 2,100 8,E 2,,,
942.8 1,7/2-,700.6 2,7.6 20,E 2,,,
942.8 1,7/2-,700.6 2,61 15,E 2,,,
942.8 1,7/2-,861.7 2,4.5 12,E 2,,,
942.8 1,7/2-,861.7 2,7.6 20,E 2,,,
942.8 1,7/2-,861.7 2,100 8,E 2,,,
942.8 1,7/2-,861.7 2,7.6 20,E 2,,,
942.8 1,7/2-,861.7 2,61 15,E 2,,,
942.8 1,7/2-,873.0 2,4.5 12,E 2,,,
942.8 1,7/2-,873.0 2,7.6 20,E 2,,,
942.8 1,7/2-,873.0 2,100 8,E 2,,,
942.8 1,7/2-,873.0 2,7.6 20,E 2,,,
942.8 1,7/2-,873.0 2,61 15,E 2,,,
958.3 1,2-Mar,851.0 2,24 6,E 2,,,
958.3 1,2-Mar,851.0 2,69 17,E 2,,,
958.3 1,2-Mar,851.0 2,36 9,E 2,,,
958.3 1,2-Mar,851.0 2,100 28,E 2,,,
958.3 1,2-Mar,876.6 2,24 6,E 2,,,
958.3 1,2-Mar,876.6 2,69 17,E 2,,,
958.3 1,2-Mar,876.6 2,36 9,E 2,,,
958.3 1,2-Mar,876.6 2,100 28,E 2,,,
958.3 1,2-Mar,888.7 2,24 6,E 2,,,
958.3 1,2-Mar,888.7 2,69 17,E 2,,,
958.3 1,2-Mar,888.7 2,36 9,E 2,,,
958.3 1,2-Mar,888.7 2,100 28,E 2,,,
958.3 1,2-Mar,958.6 2,24 6,E 2,,,
958.3 1,2-Mar,958.6 2,69 17,E 2,,,
958.3 1,2-Mar,958.6 2,36 9,E 2,,,
958.3 1,2-Mar,958.6 2,100 28,E 2,,,
958.3 1,5/2-,851.0 2,24 6,E 2,,,
958.3 1,5/2-,851.0 2,69 17,E 2,,,
958.3 1,5/2-,851.0 2,36 9,E 2,,,
958.3 1,5/2-,851.0 2,100 28,E 2,,,
958.3 1,5/2-,876.6 2,24 6,E 2,,,
958.3 1,5/2-,876.6 2,69 17,E 2,,,
958.3 1,5/2-,876.6 2,36 9,E 2,,,
958.3 1,5/2-,876.6 2,100 28,E 2,,,
958.3 1,5/2-,888.7 2,24 6,E 2,,,
958.3 1,5/2-,888.7 2,69 17,E 2,,,
958.3 1,5/2-,888.7 2,36 9,E 2,,,
958.3 1,5/2-,888.7 2,100 28,E 2,,,
958.3 1,5/2-,958.6 2,24 6,E 2,,,
958.3 1,5/2-,958.6 2,69 17,E 2,,,
958.3 1,5/2-,958.6 2,36 9,E 2,,,
958.3 1,5/2-,958.6 2,100 28,E 2,,,
1002.6 3,(17/2-),205.1 3,26 10,E 2,,,
1002.6 3,(17/2-),205.1 3,100 2,E 2,,,
1002.6 3,(17/2-),388.9 3,26 10,E 2,,,
1002.6 3,(17/2-),388.9 3,100 2,E 2,,,
1020.1 1,5/2-,707.9 2,10 3,E 2,,,
1020.1 1,5/2-,707.9 2,100 28,E 2,,,
1020.1 1,5/2-,707.9 2,62 17,E 2,,,
1020.1 1,5/2-,707.9 2,21 5,E 2,,,
1020.1 1,5/2-,707.9 2,48 14,E 2,,,
1020.1 1,5/2-,778.2 2,10 3,E 2,,,
1020.1 1,5/2-,778.2 2,100 28,E 2,,,
1020.1 1,5/2-,778.2 2,62 17,E 2,,,
1020.1 1,5/2-,778.2 2,21 5,E 2,,,
1020.1 1,5/2-,778.2 2,48 14,E 2,,,
1020.1 1,5/2-,822.8 2,10 3,E 2,,,
1020.1 1,5/2-,822.8 2,100 28,E 2,,,
1020.1 1,5/2-,822.8 2,62 17,E 2,,,
1020.1 1,5/2-,822.8 2,21 5,E 2,,,
1020.1 1,5/2-,822.8 2,48 14,E 2,,,
1020.1 1,5/2-,938.7 2,10 3,E 2,,,
1020.1 1,5/2-,938.7 2,100 28,E 2,,,
1020.1 1,5/2-,938.7 2,62 17,E 2,,,
1020.1 1,5/2-,938.7 2,21 5,E 2,,,
1020.1 1,5/2-,938.7 2,48 14,E 2,,,
1020.1 1,5/2-,950.4 2,10 3,E 2,,,
1020.1 1,5/2-,950.4 2,100 28,E 2,,,
1020.1 1,5/2-,950.4 2,62 17,E 2,,,
1020.1 1,5/2-,950.4 2,21 5,E 2,,,
1020.1 1,5/2-,950.4 2,48 14,E 2,,,
1020.1 1,7/2-,707.9 2,10 3,E 2,,,
1020.1 1,7/2-,707.9 2,100 28,E 2,,,
1020.1 1,7/2-,707.9 2,62 17,E 2,,,
1020.1 1,7/2-,707.9 2,21 5,E 2,,,
1020.1 1,7/2-,707.9 2,48 14,E 2,,,
1020.1 1,7/2-,778.2 2,10 3,E 2,,,
1020.1 1,7/2-,778.2 2,100 28,E 2,,,
1020.1 1,7/2-,778.2 2,62 17,E 2,,,
1020.1 1,7/2-,778.2 2,21 5,E 2,,,
1020.1 1,7/2-,778.2 2,48 14,E 2,,,
1020.1 1,7/2-,822.8 2,10 3,E 2,,,
1020.1 1,7/2-,822.8 2,100 28,E 2,,,
1020.1 1,7/2-,822.8 2,62 17,E 2,,,
1020.1 1,7/2-,822.8 2,21 5,E 2,,,
1020.1 1,7/2-,822.8 2,48 14,E 2,,,
1020.1 1,7/2-,938.7 2,10 3,E 2,,,
1020.1 1,7/2-,938.7 2,100 28,E 2,,,
1020.1 1,7/2-,938.7 2,62 17,E 2,,,
1020.1 1,7/2-,938.7 2,21 5,E 2,,,
1020.1 1,7/2-,938.7 2,48 14,E 2,,,
1020.1 1,7/2-,950.4 2,10 3,E 2,,,
1020.1 1,7/2-,950.4 2,100 28,E 2,,,
1020.1 1,7/2-,950.4 2,62 17,E 2,,,
1020.1 1,7/2-,950.4 2,21 5,E 2,,,
1020.1 1,7/2-,950.4 2,48 14,E 2,,,
1060.0 3,21/2+,164.0 3,13.0 11,E 2,,,
1060.0 3,21/2+,164.0 3,13.0 11,E 2,,,
1060.0 3,21/2+,164.0 3,100.0 6,E 2,,,
1060.0 3,21/2+,164.0 3,100.0 6,E 2,,,
1060.0 3,21/2+,355.7 3,13.0 11,E 2,,,
1060.0 3,21/2+,355.7 3,13.0 11,E 2,,,
1060.0 3,21/2+,355.7 3,100.0 6,E 2,,,
1060.0 3,21/2+,355.7 3,100.0 6,E 2,,,
1078.3 4,(13/2+),511.0 3,,E 2,,,
1078.3 4,(13/2+),511.0 3,,E 2,,,
1078.3 4,(13/2+),643 1 ?,,E 2,,,
1078.3 4,(13/2+),643 1 ?,,E 2,,,
1111.4 1,7/2+,660.0 2 ?,2.5 6,E 1,,,
1111.4 1,7/2+,660.0 2 ?,31 9,E 1,,,
1111.4 1,7/2+,660.0 2 ?,20 5,E 1,,,
1111.4 1,7/2+,660.0 2 ?,100 12,E 1,,,
1111.4 1,7/2+,799.1 2,2.5 6,E 1,,,
1111.4 1,7/2+,799.1 2,31 9,E 1,,,
1111.4 1,7/2+,799.1 2,20 5,E 1,,,
1111.4 1,7/2+,799.1 2,100 12,E 1,,,
1111.4 1,7/2+,914.0 2,2.5 6,E 1,,,
1111.4 1,7/2+,914.0 2,31 9,E 1,,,
1111.4 1,7/2+,914.0 2,20 5,E 1,,,
1111.4 1,7/2+,914.0 2,100 12,E 1,,,
1111.4 1,7/2+,1030.0 2,2.5 6,E 1,,,
1111.4 1,7/2+,1030.0 2,31 9,E 1,,,
1111.4 1,7/2+,1030.0 2,20 5,E 1,,,
1111.4 1,7/2+,1030.0 2,100 12,E 1,,,
1126.9 1,5/2-,864.6 2,100 26,E 2,,,
1126.9 1,5/2-,864.6 2,89 26,E 2,,,
1126.9 1,5/2-,864.6 2,16 4,E 2,,,
1126.9 1,5/2-,864.6 2,32 8,E 2,,,
1126.9 1,5/2-,1045.2 2,100 26,E 2,,,
1126.9 1,5/2-,1045.2 2,89 26,E 2,,,
