E(level)(keV),JPi(level),E()(keV),I(),M(),BandName,BandNum,H
1126.9 1,5/2-,1045.2 2,16 4,E 2,,,
1126.9 1,5/2-,1045.2 2,32 8,E 2,,,
1126.9 1,5/2-,1057.3 2,100 26,E 2,,,
1126.9 1,5/2-,1057.3 2,89 26,E 2,,,
1126.9 1,5/2-,1057.3 2,16 4,E 2,,,
1126.9 1,5/2-,1057.3 2,32 8,E 2,,,
1126.9 1,5/2-,1127.0 2,100 26,E 2,,,
1126.9 1,5/2-,1127.0 2,89 26,E 2,,,
1126.9 1,5/2-,1127.0 2,16 4,E 2,,,
1126.9 1,5/2-,1127.0 2,32 8,E 2,,,
1192.6 2,3/2-,995.4 2,88 24,E 2,,,
1192.6 2,3/2-,995.4 2,100 29,E 2,,,
1192.6 2,3/2-,1085.5 2,88 24,E 2,,,
1192.6 2,3/2-,1085.5 2,100 29,E 2,,,
1192.6 2,2-May,995.4 2,88 24,E 2,,,
1192.6 2,2-May,995.4 2,100 29,E 2,,,
1192.6 2,2-May,1085.5 2,88 24,E 2,,,
1192.6 2,2-May,1085.5 2,100 29,E 2,,,
1192.6 2,2-Jul,995.4 2,88 24,E 2,,,
1192.6 2,2-Jul,995.4 2,100 29,E 2,,,
1192.6 2,2-Jul,1085.5 2,88 24,E 2,,,
1192.6 2,2-Jul,1085.5 2,100 29,E 2,,,
1208.4 3,(15/2+),130.2 3,100 38,E 2,,,
1208.4 3,(15/2+),130.2 3,≤38,E 2,,,
1208.4 3,(15/2+),130.2 3,≤38,E 2,,,
1208.4 3,(15/2+),504.2 3,100 38,E 2,,,
1208.4 3,(15/2+),504.2 3,≤38,E 2,,,
1208.4 3,(15/2+),504.2 3,≤38,E 2,,,
1208.4 3,(15/2+),641 1 ?,100 38,E 2,,,
1208.4 3,(15/2+),641 1 ?,≤38,E 2,,,
1208.4 3,(15/2+),641 1 ?,≤38,E 2,,,
1225.8 3,(19/2-),223.2 3,16 5,E 2,,,
1225.8 3,(19/2-),223.2 3,16 5,E 2,,,
1225.8 3,(19/2-),223.2 3,100.0 15,E 2,,,
1225.8 3,(19/2-),223.2 3,100.0 15,E 2,,,
1225.8 3,(19/2-),428.3 3,16 5,E 2,,,
1225.8 3,(19/2-),428.3 3,16 5,E 2,,,
1225.8 3,(19/2-),428.3 3,100.0 15,E 2,,,
1225.8 3,(19/2-),428.3 3,100.0 15,E 2,,,
1248.5 1,7/2-,739.6 4,≈19,E 2,,,
1248.5 1,7/2-,739.6 4,13 3,E 2,,,
1248.5 1,7/2-,739.6 4,100 25,E 2,,,
1248.5 1,7/2-,739.6 4,16 4,E 2,,,
1248.5 1,7/2-,739.6 4,47 13,E 2,,,
1248.5 1,7/2-,986.5 2,≈19,E 2,,,
1248.5 1,7/2-,986.5 2,13 3,E 2,,,
1248.5 1,7/2-,986.5 2,100 25,E 2,,,
1248.5 1,7/2-,986.5 2,16 4,E 2,,,
1248.5 1,7/2-,986.5 2,47 13,E 2,,,
1248.5 1,7/2-,1006.6 2,≈19,E 2,,,
1248.5 1,7/2-,1006.6 2,13 3,E 2,,,
1248.5 1,7/2-,1006.6 2,100 25,E 2,,,
1248.5 1,7/2-,1006.6 2,16 4,E 2,,,
1248.5 1,7/2-,1006.6 2,47 13,E 2,,,
1248.5 1,7/2-,1166.9 2,≈19,E 2,,,
1248.5 1,7/2-,1166.9 2,13 3,E 2,,,
1248.5 1,7/2-,1166.9 2,100 25,E 2,,,
1248.5 1,7/2-,1166.9 2,16 4,E 2,,,
1248.5 1,7/2-,1166.9 2,47 13,E 2,,,
1248.5 1,7/2-,1178.7 2,≈19,E 2,,,
1248.5 1,7/2-,1178.7 2,13 3,E 2,,,
1248.5 1,7/2-,1178.7 2,100 25,E 2,,,
1248.5 1,7/2-,1178.7 2,16 4,E 2,,,
1248.5 1,7/2-,1178.7 2,47 13,E 2,,,
1294.4 4,19/2-,400 1,≤2.6,E 2,,,
1294.4 4,19/2-,400 1,100.0 15,E 2,,,
1294.4 4,19/2-,432.2 3,≤2.6,E 2,,,
1294.4 4,19/2-,432.2 3,100.0 15,E 2,,,
1317.5 4,23/2+,257.5 3,19.5 24,E 2,,,
1317.5 4,23/2+,257.5 3,100 5,E 2,,,
1317.5 4,23/2+,421.5 3,19.5 24,E 2,,,
1317.5 4,23/2+,421.5 3,100 5,E 2,,,
1330.5 4,21/2-,435.4 3,100 0,E 2,,,
1355.2 3,(17/2+),146.8 3,87 78,E 2,,,
1355.2 3,(17/2+),146.8 3,≤22,E 2,,,
1355.2 3,(17/2+),146.8 3,100 17,E 2,,,
1355.2 3,(17/2+),146.8 3,48 2,E 2,,,
1355.2 3,(17/2+),277 1 ?,87 78,E 2,,,
1355.2 3,(17/2+),277 1 ?,≤22,E 2,,,
1355.2 3,(17/2+),277 1 ?,100 17,E 2,,,
1355.2 3,(17/2+),277 1 ?,48 2,E 2,,,
1355.2 3,(17/2+),459.2 3,87 78,E 2,,,
1355.2 3,(17/2+),459.2 3,≤22,E 2,,,
1355.2 3,(17/2+),459.2 3,100 17,E 2,,,
1355.2 3,(17/2+),459.2 3,48 2,E 2,,,
1355.2 3,(17/2+),651.0 3,87 78,E 2,,,
1355.2 3,(17/2+),651.0 3,≤22,E 2,,,
1355.2 3,(17/2+),651.0 3,100 17,E 2,,,
1355.2 3,(17/2+),651.0 3,48 2,E 2,,,
1450.2 1,9/2+,942.0 2 ?,6.5 20,E 1,,,
1450.2 1,9/2+,942.0 2 ?,100 10,E 1,,,
1450.2 1,9/2+,942.0 2 ?,5.9 20,E 1,,,
1450.2 1,9/2+,942.0 2 ?,<6.5,E 1,,,
1450.2 1,9/2+,942.0 2 ?,14 4,E 1,,,
1450.2 1,9/2+,942.0 2 ?,20 5,E 1,,,
1450.2 1,9/2+,1208.2 2,6.5 20,E 1,,,
1450.2 1,9/2+,1208.2 2,100 10,E 1,,,
1450.2 1,9/2+,1208.2 2,5.9 20,E 1,,,
1450.2 1,9/2+,1208.2 2,<6.5,E 1,,,
1450.2 1,9/2+,1208.2 2,14 4,E 1,,,
1450.2 1,9/2+,1208.2 2,20 5,E 1,,,
1450.2 1,9/2+,1253.0 2,6.5 20,E 1,,,
1450.2 1,9/2+,1253.0 2,100 10,E 1,,,
1450.2 1,9/2+,1253.0 2,5.9 20,E 1,,,
1450.2 1,9/2+,1253.0 2,<6.5,E 1,,,
1450.2 1,9/2+,1253.0 2,14 4,E 1,,,
1450.2 1,9/2+,1253.0 2,20 5,E 1,,,
1450.2 1,9/2+,1343.2 2,6.5 20,E 1,,,
1450.2 1,9/2+,1343.2 2,100 10,E 1,,,
1450.2 1,9/2+,1343.2 2,5.9 20,E 1,,,
1450.2 1,9/2+,1343.2 2,<6.5,E 1,,,
1450.2 1,9/2+,1343.2 2,14 4,E 1,,,
1450.2 1,9/2+,1343.2 2,20 5,E 1,,,
1450.2 1,9/2+,1368.2 2,6.5 20,E 1,,,
1450.2 1,9/2+,1368.2 2,100 10,E 1,,,
1450.2 1,9/2+,1368.2 2,5.9 20,E 1,,,
1450.2 1,9/2+,1368.2 2,<6.5,E 1,,,
1450.2 1,9/2+,1368.2 2,14 4,E 1,,,
1450.2 1,9/2+,1368.2 2,20 5,E 1,,,
1450.2 1,9/2+,1380.3 2,6.5 20,E 1,,,
1450.2 1,9/2+,1380.3 2,100 10,E 1,,,
1450.2 1,9/2+,1380.3 2,5.9 20,E 1,,,
1450.2 1,9/2+,1380.3 2,<6.5,E 1,,,
1450.2 1,9/2+,1380.3 2,14 4,E 1,,,
1450.2 1,9/2+,1380.3 2,20 5,E 1,,,
1467.2 3,(21/2-),241.5 3,15 5,E 2,,,
1467.2 3,(21/2-),241.5 3,100 2,E 2,,,
1467.2 3,(21/2-),464.7 3,15 5,E 2,,,
1467.2 3,(21/2-),464.7 3,100 2,E 2,,,
1473.2 4,(17/2-),578.2 3,100 0,E 2,,,
1498.1 4,25/2+,180.4 3,4.2 24,E 2,,,
1498.1 4,25/2+,180.4 3,100.0 6,E 2,,,
1498.1 4,25/2+,438.3 3,4.2 24,E 2,,,
1498.1 4,25/2+,438.3 3,100.0 6,E 2,,,
1521 1,(19/2+),166 1 ?,100 0,E 2,,,
1574.1 2,3/2-,1332.4 4,71 19,E 2,,,
1574.1 2,3/2-,1332.4 4,100 26,E 2,,,
1574.1 2,3/2-,1332.4 4,57 14,E 2,,,
1574.1 2,3/2-,1332.4 4,<270,E 2,,,
1574.1 2,3/2-,1492.5 3,71 19,E 2,,,
1574.1 2,3/2-,1492.5 3,100 26,E 2,,,
1574.1 2,3/2-,1492.5 3,57 14,E 2,,,
1574.1 2,3/2-,1492.5 3,<270,E 2,,,
1574.1 2,3/2-,1504.3 3,71 19,E 2,,,
1574.1 2,3/2-,1504.3 3,100 26,E 2,,,
1574.1 2,3/2-,1504.3 3,57 14,E 2,,,
1574.1 2,3/2-,1504.3 3,<270,E 2,,,
1574.1 2,3/2-,1574.2 3 ?,71 19,E 2,,,
1574.1 2,3/2-,1574.2 3 ?,100 26,E 2,,,
1574.1 2,3/2-,1574.2 3 ?,57 14,E 2,,,
1574.1 2,3/2-,1574.2 3 ?,<270,E 2,,,
1574.1 2,5/2-,1332.4 4,71 19,E 2,,,
1574.1 2,5/2-,1332.4 4,100 26,E 2,,,
1574.1 2,5/2-,1332.4 4,57 14,E 2,,,
1574.1 2,5/2-,1332.4 4,<270,E 2,,,
1574.1 2,5/2-,1492.5 3,71 19,E 2,,,
1574.1 2,5/2-,1492.5 3,100 26,E 2,,,
1574.1 2,5/2-,1492.5 3,57 14,E 2,,,
1574.1 2,5/2-,1492.5 3,<270,E 2,,,
1574.1 2,5/2-,1504.3 3,71 19,E 2,,,
1574.1 2,5/2-,1504.3 3,100 26,E 2,,,
1574.1 2,5/2-,1504.3 3,57 14,E 2,,,
1574.1 2,5/2-,1504.3 3,<270,E 2,,,
1574.1 2,5/2-,1574.2 3 ?,71 19,E 2,,,
1574.1 2,5/2-,1574.2 3 ?,100 26,E 2,,,
1574.1 2,5/2-,1574.2 3 ?,57 14,E 2,,,
1574.1 2,5/2-,1574.2 3 ?,<270,E 2,,,
1655.5 2,5/2-,1343.2 2 ?,<24,E 2,,,
1655.5 2,5/2-,1343.2 2 ?,100 27,E 2,,,
1655.5 2,5/2-,1343.2 2 ?,17 4,E 2,,,
1655.5 2,5/2-,1343.2 2 ?,<46,E 2,,,
1655.5 2,5/2-,1343.2 2 ?,<15,E 2,,,
1655.5 2,5/2-,1393.5 3,<24,E 2,,,
1655.5 2,5/2-,1393.5 3,100 27,E 2,,,
1655.5 2,5/2-,1393.5 3,17 4,E 2,,,
1655.5 2,5/2-,1393.5 3,<46,E 2,,,
1655.5 2,5/2-,1393.5 3,<15,E 2,,,
1655.5 2,5/2-,1413.5 3,<24,E 2,,,
1655.5 2,5/2-,1413.5 3,100 27,E 2,,,
1655.5 2,5/2-,1413.5 3,17 4,E 2,,,
1655.5 2,5/2-,1413.5 3,<46,E 2,,,
1655.5 2,5/2-,1413.5 3,<15,E 2,,,
1655.5 2,5/2-,1574.2 3,<24,E 2,,,
1655.5 2,5/2-,1574.2 3,100 27,E 2,,,
1655.5 2,5/2-,1574.2 3,17 4,E 2,,,
1655.5 2,5/2-,1574.2 3,<46,E 2,,,
1655.5 2,5/2-,1574.2 3,<15,E 2,,,
1655.5 2,5/2-,1585.7 3,<24,E 2,,,
1655.5 2,5/2-,1585.7 3,100 27,E 2,,,
1655.5 2,5/2-,1585.7 3,17 4,E 2,,,
1655.5 2,5/2-,1585.7 3,<46,E 2,,,
1655.5 2,5/2-,1585.7 3,<15,E 2,,,
1655.5 2,7/2-,1343.2 2 ?,<24,E 2,,,
1655.5 2,7/2-,1343.2 2 ?,100 27,E 2,,,
1655.5 2,7/2-,1343.2 2 ?,17 4,E 2,,,
1655.5 2,7/2-,1343.2 2 ?,<46,E 2,,,
1655.5 2,7/2-,1343.2 2 ?,<15,E 2,,,
1655.5 2,7/2-,1393.5 3,<24,E 2,,,
1655.5 2,7/2-,1393.5 3,100 27,E 2,,,
1655.5 2,7/2-,1393.5 3,17 4,E 2,,,
1655.5 2,7/2-,1393.5 3,<46,E 2,,,
1655.5 2,7/2-,1393.5 3,<15,E 2,,,
1655.5 2,7/2-,1413.5 3,<24,E 2,,,
1655.5 2,7/2-,1413.5 3,100 27,E 2,,,
1655.5 2,7/2-,1413.5 3,17 4,E 2,,,
1655.5 2,7/2-,1413.5 3,<46,E 2,,,
1655.5 2,7/2-,1413.5 3,<15,E 2,,,
1655.5 2,7/2-,1574.2 3,<24,E 2,,,
1655.5 2,7/2-,1574.2 3,100 27,E 2,,,
1655.5 2,7/2-,1574.2 3,17 4,E 2,,,
1655.5 2,7/2-,1574.2 3,<46,E 2,,,
1655.5 2,7/2-,1574.2 3,<15,E 2,,,
1655.5 2,7/2-,1585.7 3,<24,E 2,,,
1655.5 2,7/2-,1585.7 3,100 27,E 2,,,
1655.5 2,7/2-,1585.7 3,17 4,E 2,,,
1655.5 2,7/2-,1585.7 3,<46,E 2,,,
1655.5 2,7/2-,1585.7 3,<15,E 2,,,
1667.3 2,5/2-,1405.3 3,39 9,E 2,,,
1667.3 2,5/2-,1405.3 3,50 13,E 2,,,
1667.3 2,5/2-,1405.3 3,<38,E 2,,,
1667.3 2,5/2-,1405.3 3,100 25,E 2,,,
1667.3 2,5/2-,1425.2 5,39 9,E 2,,,
1667.3 2,5/2-,1425.2 5,50 13,E 2,,,
1667.3 2,5/2-,1425.2 5,<38,E 2,,,
1667.3 2,5/2-,1425.2 5,100 25,E 2,,,
1667.3 2,5/2-,1585.7 3,39 9,E 2,,,
1667.3 2,5/2-,1585.7 3,50 13,E 2,,,
1667.3 2,5/2-,1585.7 3,<38,E 2,,,
1667.3 2,5/2-,1585.7 3,100 25,E 2,,,
1667.3 2,5/2-,1597.6 3,39 9,E 2,,,
1667.3 2,5/2-,1597.6 3,50 13,E 2,,,
1667.3 2,5/2-,1597.6 3,<38,E 2,,,
1667.3 2,5/2-,1597.6 3,100 25,E 2,,,
1667.3 2,7/2-,1405.3 3,39 9,E 2,,,
1667.3 2,7/2-,1405.3 3,50 13,E 2,,,
1667.3 2,7/2-,1405.3 3,<38,E 2,,,
1667.3 2,7/2-,1405.3 3,100 25,E 2,,,
1667.3 2,7/2-,1425.2 5,39 9,E 2,,,
1667.3 2,7/2-,1425.2 5,50 13,E 2,,,
1667.3 2,7/2-,1425.2 5,<38,E 2,,,
1667.3 2,7/2-,1425.2 5,100 25,E 2,,,
1667.3 2,7/2-,1585.7 3,39 9,E 2,,,
1667.3 2,7/2-,1585.7 3,50 13,E 2,,,
1667.3 2,7/2-,1585.7 3,<38,E 2,,,
1667.3 2,7/2-,1585.7 3,100 25,E 2,,,
1667.3 2,7/2-,1597.6 3,39 9,E 2,,,
1667.3 2,7/2-,1597.6 3,50 13,E 2,,,
1667.3 2,7/2-,1597.6 3,<38,E 2,,,
1667.3 2,7/2-,1597.6 3,100 25,E 2,,,
1694.5 2,5/2-,1432.2 3,100 25,E 2,,,
1694.5 2,5/2-,1432.2 3,,E 2,,,
1694.5 2,5/2-,1432.2 3,84 22,E 2,,,
1694.5 2,5/2-,1452.7 5,100 25,E 2,,,
1694.5 2,5/2-,1452.7 5,,E 2,,,
1694.5 2,5/2-,1452.7 5,84 22,E 2,,,
1694.5 2,5/2-,1613.2 3,100 25,E 2,,,
1694.5 2,5/2-,1613.2 3,,E 2,,,
1694.5 2,5/2-,1613.2 3,84 22,E 2,,,
1694.5 2,2-Jul,1432.2 3,100 25,E 2,,,
1694.5 2,2-Jul,1432.2 3,,E 2,,,
1694.5 2,2-Jul,1432.2 3,84 22,E 2,,,
1694.5 2,2-Jul,1452.7 5,100 25,E 2,,,
1694.5 2,2-Jul,1452.7 5,,E 2,,,
1694.5 2,2-Jul,1452.7 5,84 22,E 2,,,
1694.5 2,2-Jul,1613.2 3,100 25,E 2,,,
1694.5 2,2-Jul,1613.2 3,,E 2,,,
1694.5 2,2-Jul,1613.2 3,84 22,E 2,,,
1700.5 3,19/2+,345.2 3,22 4,E 2,,,
1700.5 3,19/2+,345.2 3,3.3 22,E 2,,,
1700.5 3,19/2+,345.2 3,4.4 7,E 2,,,
1700.5 3,19/2+,345.2 3,45 13,E 2,,,
1700.5 3,19/2+,345.2 3,32 9,E 2,,,
1700.5 3,19/2+,345.2 3,100 8,E 2,,,
1700.5 3,19/2+,345.2 3,6 3,E 2,,,
1700.5 3,19/2+,383.0 3,22 4,E 2,,,
1700.5 3,19/2+,383.0 3,3.3 22,E 2,,,
1700.5 3,19/2+,383.0 3,4.4 7,E 2,,,
1700.5 3,19/2+,383.0 3,45 13,E 2,,,
1700.5 3,19/2+,383.0 3,32 9,E 2,,,
1700.5 3,19/2+,383.0 3,100 8,E 2,,,
1700.5 3,19/2+,383.0 3,6 3,E 2,,,
1700.5 3,19/2+,492.2 3,22 4,E 2,,,
1700.5 3,19/2+,492.2 3,3.3 22,E 2,,,
1700.5 3,19/2+,492.2 3,4.4 7,E 2,,,
1700.5 3,19/2+,492.2 3,45 13,E 2,,,
1700.5 3,19/2+,492.2 3,32 9,E 2,,,
1700.5 3,19/2+,492.2 3,100 8,E 2,,,
1700.5 3,19/2+,492.2 3,6 3,E 2,,,
1700.5 3,19/2+,640.5 3,22 4,E 2,,,
1700.5 3,19/2+,640.5 3,3.3 22,E 2,,,
1700.5 3,19/2+,640.5 3,4.4 7,E 2,,,
1700.5 3,19/2+,640.5 3,45 13,E 2,,,
1700.5 3,19/2+,640.5 3,32 9,E 2,,,
1700.5 3,19/2+,640.5 3,100 8,E 2,,,
1700.5 3,19/2+,640.5 3,6 3,E 2,,,
1700.5 3,19/2+,804.6 3,22 4,E 2,,,
1700.5 3,19/2+,804.6 3,3.3 22,E 2,,,
1700.5 3,19/2+,804.6 3,4.4 7,E 2,,,
1700.5 3,19/2+,804.6 3,45 13,E 2,,,
1700.5 3,19/2+,804.6 3,32 9,E 2,,,
1700.5 3,19/2+,804.6 3,100 8,E 2,,,
1700.5 3,19/2+,804.6 3,6 3,E 2,,,
1700.5 3,19/2+,996.2 3,22 4,E 2,,,
1700.5 3,19/2+,996.2 3,3.3 22,E 2,,,
1700.5 3,19/2+,996.2 3,4.4 7,E 2,,,
1700.5 3,19/2+,996.2 3,45 13,E 2,,,
1700.5 3,19/2+,996.2 3,32 9,E 2,,,
1700.5 3,19/2+,996.2 3,100 8,E 2,,,
1700.5 3,19/2+,996.2 3,6 3,E 2,,,
1700.5 3,19/2+,1132.3 3,22 4,E 2,,,
1700.5 3,19/2+,1132.3 3,3.3 22,E 2,,,
1700.5 3,19/2+,1132.3 3,4.4 7,E 2,,,
1700.5 3,19/2+,1132.3 3,45 13,E 2,,,
1700.5 3,19/2+,1132.3 3,32 9,E 2,,,
1700.5 3,19/2+,1132.3 3,100 8,E 2,,,
1700.5 3,19/2+,1132.3 3,6 3,E 2,,,
1722.3 4,(23/2-),255 1,12 6,E 2,,,
1722.3 4,(23/2-),255 1,100.0 24,E 2,,,
1722.3 4,(23/2-),496.5 3,12 6,E 2,,,
1722.3 4,(23/2-),496.5 3,100.0 24,E 2,,,
1796.4 5,(23/2-),502.0 3,100 0,E 2,,,
1812.9 4,(21/2-),339.7 3,94 12,E 2,,,
1812.9 4,(21/2-),339.7 3,100 18,E 2,,,
1812.9 4,(21/2-),482.4 3,94 12,E 2,,,
1812.9 4,(21/2-),482.4 3,100 18,E 2,,,
1817.3 4,21/2+,116.8 3,100 0,E 2,,,
1822.4 4,27/2+,324.2 3,11 4,E 2,,,
1822.4 4,27/2+,324.2 3,100 7,E 2,,,
1822.4 4,27/2+,504.9 3,11 4,E 2,,,
1822.4 4,27/2+,504.9 3,100 7,E 2,,,
1832.5 4,(25/2-),502.0 3,100 0,E 2,,,
1982.1 5,(23/2)-,164.8 3,100 0,E 1,,,
1989.5 4,(25/2-),267 1,7 4,E 2,,,
1989.5 4,(25/2-),267 1,100 3,E 2,,,
1989.5 4,(25/2-),522.3 3,7 4,E 2,,,
1989.5 4,(25/2-),522.3 3,100 3,E 2,,,
2006.5 5,(23/2+),189.2 3,100 7,E 2,,,
2006.5 5,(23/2+),189.2 3,≤4.2,E 2,,,
2006.5 5,(23/2+),306 1 ?,100 7,E 2,,,
2006.5 5,(23/2+),306 1 ?,≤4.2,E 2,,,
2014.3 4,29/2+,192.0 3,2.2 17,E 2,,,
