E(level)(keV),Jπ(level),E(γ)(keV),I(γ),M(γ),Final Levels,JPi(final)
0,1/2-,nan,nan,E 2,nan,nan
69.73 4,3/2-,69.70 5,100 0,E 2,0,1/2-
81.49 5,5/2-,11.9 2,,E 2,"69.73, 0.0","3/2-, 1/2-"
81.49 5,5/2-,81.5 1,100 0,E 2,"69.73, 0.0","3/2-, 1/2-"
107.16 5,5/2-,25.70 5,11 3,E 2,"81.49, 69.73, 0.0","5/2-, 3/2-, 1/2-"
107.16 5,5/2-,25.70 5,11 3,E 2,"81.49, 69.73, 0.0","5/2-, 3/2-, 1/2-"
107.16 5,5/2-,37.40 5,100 11,E 2,"81.49, 69.73, 0.0","5/2-, 3/2-, 1/2-"
107.16 5,5/2-,37.40 5,100 11,E 2,"81.49, 69.73, 0.0","5/2-, 3/2-, 1/2-"
107.16 5,5/2-,107.2 2,,E 2,"81.49, 69.73, 0.0","5/2-, 3/2-, 1/2-"
107.16 5,5/2-,107.2 2,,E 2,"81.49, 69.73, 0.0","5/2-, 3/2-, 1/2-"
197.23 10,7/2-,90.0 2,100 0,E 2,107.16,5/2-
197.47 10,7/2+,90.3 1,100 0,E 1,107.16,5/2-
241.90 7,7/2-,160.4 1,9.3 10,E 2,"81.49, 69.73","5/2-, 3/2-"
241.90 7,7/2-,160.4 1,9.3 10,E 2,"81.49, 69.73","5/2-, 3/2-"
241.90 7,7/2-,172.2 1,100 10,E 2,"81.49, 69.73","5/2-, 3/2-"
241.90 7,7/2-,172.2 1,100 10,E 2,"81.49, 69.73","5/2-, 3/2-"
255.51 11,9/2+,58.05 5,100 0,E 2,197.47,7/2+
262.14 8,9/2-,20.3 1,,E 2,"241.90, 81.49","7/2-, 5/2-"
262.14 8,9/2-,180.6 1,100 0,E 2,"241.90, 81.49","7/2-, 5/2-"
312.27 11,9/2-,115.0 1,100 18,E 2,"197.23, 107.16","7/2-, 5/2-"
312.27 11,9/2-,115.0 1,100 18,E 2,"197.23, 107.16","7/2-, 5/2-"
312.27 11,9/2-,205.3 2,51 12,E 2,"197.23, 107.16","7/2-, 5/2-"
312.27 11,9/2-,205.3 2,51 12,E 2,"197.23, 107.16","7/2-, 5/2-"
336.0 3,11/2+,80.6 3,100 6,E 2,"255.51, 197.47","9/2+, 7/2+"
336.0 3,11/2+,138.1 3,37 4,E 2,"255.51, 197.47","9/2+, 7/2+"
435.4 3,13/2+,99.2 3,100 4,E 2,"336.0, 255.51","11/2+, 9/2+"
435.4 3,13/2+,99.2 3,100 4,E 2,"336.0, 255.51","11/2+, 9/2+"
435.4 3,13/2+,180.0 3,81 6,E 2,"336.0, 255.51","11/2+, 9/2+"
435.4 3,13/2+,180.0 3,81 6,E 2,"336.0, 255.51","11/2+, 9/2+"
451.5 2,11/2-,139.2 2,96 27,E 2,"312.27, 197.23","9/2-, 7/2-"
451.5 2,11/2-,254.4 2,100 32,E 2,"312.27, 197.23","9/2-, 7/2-"
508.6 2,11/2-,246.8 2,34 13,E 2,"262.14, 241.90","9/2-, 7/2-"
508.6 2,11/2-,266.9 2,100 2,E 2,"262.14, 241.90","9/2-, 7/2-"
536.0 3,13/2-,273.8 3,100 0,E 2,262.14,9/2-
567.4 3,15/2+,131.9 3,68 3,E 2,"435.4, 336.0","13/2+, 11/2+"
567.4 3,15/2+,131.9 3,68 3,E 2,"435.4, 336.0","13/2+, 11/2+"
567.4 3,15/2+,231.5 3,100 5,E 2,"435.4, 336.0","13/2+, 11/2+"
567.4 3,15/2+,231.5 3,100 5,E 2,"435.4, 336.0","13/2+, 11/2+"
613.7 2,13/2-,162.3 3,53 7,E 2,"451.5, 312.27","11/2-, 9/2-"
613.7 2,13/2-,162.3 3,53 7,E 2,"451.5, 312.27","11/2-, 9/2-"
613.7 2,13/2-,301.3 3,100 3,E 2,"451.5, 312.27","11/2-, 9/2-"
613.7 2,13/2-,301.3 3,100 3,E 2,"451.5, 312.27","11/2-, 9/2-"
635.8 2,7/2+,380.3 2,18 5,E 2,"255.51, 197.47","9/2+, 7/2+"
635.8 2,7/2+,438.3 1,100 29,E 2,"255.51, 197.47","9/2+, 7/2+"
704.2 3,17/2+,136.6 3,30.7 17,E 2,"567.4, 435.4","15/2+, 13/2+"
704.2 3,17/2+,136.6 3,30.7 17,E 2,"567.4, 435.4","15/2+, 13/2+"
704.2 3,17/2+,269.0 3,100.0 6,E 2,"567.4, 435.4","15/2+, 13/2+"
704.2 3,17/2+,269.0 3,100.0 6,E 2,"567.4, 435.4","15/2+, 13/2+"
775.2 2,5/2-,463.4 1,7.9 21,E 2,"312.27, 197.23, 107.16","9/2-, 7/2-, 5/2-"
775.2 2,5/2-,577.6 2,11 3,E 2,"312.27, 197.23, 107.16","9/2-, 7/2-, 5/2-"
775.2 2,5/2-,667.7 2,100 26,E 2,"312.27, 197.23, 107.16","9/2-, 7/2-, 5/2-"
785.3 2,7/2-,529.8 2,100 27,E 1,"255.51, 197.23","9/2+, 7/2-"
785.3 2,7/2-,529.8 2,100 27,E 2,"255.51, 197.23","9/2+, 7/2-"
785.3 2,7/2-,587.8 2,46 12,E 1,"255.51, 197.23","9/2+, 7/2-"
785.3 2,7/2-,587.8 2,46 12,E 2,"255.51, 197.23","9/2+, 7/2-"
797.5 3,(15/2-),183.8 3,34 4,E 2,"613.7, 451.5","13/2-, 11/2-"
797.5 3,(15/2-),346.1 3,100.0 18,E 2,"613.7, 451.5","13/2-, 11/2-"
811.7 1,5/2-,549.6 2,62 18,E 2,"262.14, 241.90, 81.49, 69.73, 0.0","9/2-, 7/2-, 5/2-, 3/2-, 1/2-"
811.7 1,5/2-,569.6 2,12 3,E 2,"262.14, 241.90, 81.49, 69.73, 0.0","9/2-, 7/2-, 5/2-, 3/2-, 1/2-"
811.7 1,5/2-,730.6 2,100 26,E 2,"262.14, 241.90, 81.49, 69.73, 0.0","9/2-, 7/2-, 5/2-, 3/2-, 1/2-"
811.7 1,5/2-,742.0 4,≈18,E 2,"262.14, 241.90, 81.49, 69.73, 0.0","9/2-, 7/2-, 5/2-, 3/2-, 1/2-"
811.7 1,5/2-,811.7 2,68 18,E 2,"262.14, 241.90, 81.49, 69.73, 0.0","9/2-, 7/2-, 5/2-, 3/2-, 1/2-"
862.2 3,15/2-,326 1,35.8 25,E 2,"536.0, 508.6","13/2-, 11/2-"
862.2 3,15/2-,353.6 3,100 2,E 2,"536.0, 508.6","13/2-, 11/2-"
895.0 4,17/2-,359.0 3,100 0,E 2,536,13/2-
896.0 3,19/2+,191.7 3,33 3,E 2,"704.2, 567.4","17/2+, 15/2+"
896.0 3,19/2+,191.7 3,33 3,E 2,"704.2, 567.4","17/2+, 15/2+"
896.0 3,19/2+,328.7 3,100 6,E 2,"704.2, 567.4","17/2+, 15/2+"
896.0 3,19/2+,328.7 3,100 6,E 2,"704.2, 567.4","17/2+, 15/2+"
927.5 1,5/2-,685.6 2,27 7,E 2,"241.90, 81.49, 69.73","7/2-, 5/2-, 3/2-"
927.5 1,5/2-,846.1 2,100 27,E 2,"241.90, 81.49, 69.73","7/2-, 5/2-, 3/2-"
927.5 1,5/2-,857.6 2,62 15,E 2,"241.90, 81.49, 69.73","7/2-, 5/2-, 3/2-"
942.8 1,7/2-,434.3 1,4.5 12,E 2,"508.6, 262.14, 241.90, 81.49, 69.73","11/2-, 9/2-, 7/2-, 5/2-, 3/2-"
942.8 1,7/2-,680.2 2,7.6 20,E 2,"508.6, 262.14, 241.90, 81.49, 69.73","11/2-, 9/2-, 7/2-, 5/2-, 3/2-"
942.8 1,7/2-,700.6 2,100 8,E 2,"508.6, 262.14, 241.90, 81.49, 69.73","11/2-, 9/2-, 7/2-, 5/2-, 3/2-"
942.8 1,7/2-,861.7 2,7.6 20,E 2,"508.6, 262.14, 241.90, 81.49, 69.73","11/2-, 9/2-, 7/2-, 5/2-, 3/2-"
942.8 1,7/2-,873.0 2,61 15,E 2,"508.6, 262.14, 241.90, 81.49, 69.73","11/2-, 9/2-, 7/2-, 5/2-, 3/2-"
958.3 1,3/2,851.0 2,24 6,E 2,"107.16, 81.49, 69.73, 0.0","5/2-, 5/2-, 3/2-, 1/2-"
958.3 1,3/2,876.6 2,69 17,E 2,"107.16, 81.49, 69.73, 0.0","5/2-, 5/2-, 3/2-, 1/2-"
958.3 1,3/2,888.7 2,36 9,E 2,"107.16, 81.49, 69.73, 0.0","5/2-, 5/2-, 3/2-, 1/2-"
958.3 1,3/2,958.6 2,100 28,E 2,"107.16, 81.49, 69.73, 0.0","5/2-, 5/2-, 3/2-, 1/2-"
1002.6 3,(17/2-),205.1 3,26 10,E 2,"797.5, 613.7","(15/2-), 13/2-"
1002.6 3,(17/2-),388.9 3,100 2,E 2,"797.5, 613.7","(15/2-), 13/2-"
1020.1 1,5/2-,707.9 2,10 3,E 2,"312.27, 241.90, 197.23, 81.49, 69.73","9/2-, 7/2-, 7/2-, 5/2-, 3/2-"
1020.1 1,5/2-,778.2 2,100 28,E 2,"312.27, 241.90, 197.23, 81.49, 69.73","9/2-, 7/2-, 7/2-, 5/2-, 3/2-"
1020.1 1,5/2-,822.8 2,62 17,E 2,"312.27, 241.90, 197.23, 81.49, 69.73","9/2-, 7/2-, 7/2-, 5/2-, 3/2-"
1020.1 1,5/2-,938.7 2,21 5,E 2,"312.27, 241.90, 197.23, 81.49, 69.73","9/2-, 7/2-, 7/2-, 5/2-, 3/2-"
1020.1 1,5/2-,950.4 2,48 14,E 2,"312.27, 241.90, 197.23, 81.49, 69.73","9/2-, 7/2-, 7/2-, 5/2-, 3/2-"
1060.0 3,21/2+,164.0 3,13.0 11,E 2,"896.0, 704.2","19/2+, 17/2+"
1060.0 3,21/2+,164.0 3,13.0 11,E 2,"896.0, 704.2","19/2+, 17/2+"
1060.0 3,21/2+,355.7 3,100.0 6,E 2,"896.0, 704.2","19/2+, 17/2+"
1060.0 3,21/2+,355.7 3,100.0 6,E 2,"896.0, 704.2","19/2+, 17/2+"
1078.3 4,(13/2+),511.0 3,,E 2,"567.4, 435.4","15/2+, 13/2+"
1078.3 4,(13/2+),643 1 ?,,E 2,"567.4, 435.4","15/2+, 13/2+"
1111.4 1,7/2+,660.0 2 ?,2.5 6,E 1,"451.5, 312.27, 197.23, 81.49","11/2-, 9/2-, 7/2-, 5/2-"
1111.4 1,7/2+,799.1 2,31 9,E 1,"451.5, 312.27, 197.23, 81.49","11/2-, 9/2-, 7/2-, 5/2-"
1111.4 1,7/2+,914.0 2,20 5,E 1,"451.5, 312.27, 197.23, 81.49","11/2-, 9/2-, 7/2-, 5/2-"
1111.4 1,7/2+,1030.0 2,100 12,E 1,"451.5, 312.27, 197.23, 81.49","11/2-, 9/2-, 7/2-, 5/2-"
1126.9 1,5/2-,864.6 2,100 26,E 2,"262.14, 81.49, 69.73, 0.0","9/2-, 5/2-, 3/2-, 1/2-"
1126.9 1,5/2-,1045.2 2,89 26,E 2,"262.14, 81.49, 69.73, 0.0","9/2-, 5/2-, 3/2-, 1/2-"
1126.9 1,5/2-,1057.3 2,16 4,E 2,"262.14, 81.49, 69.73, 0.0","9/2-, 5/2-, 3/2-, 1/2-"
1126.9 1,5/2-,1127.0 2,32 8,E 2,"262.14, 81.49, 69.73, 0.0","9/2-, 5/2-, 3/2-, 1/2-"
1192.6 2,5/2-,995.4 2,88 24,E 2,"197.23, 107.16","7/2-, 5/2-"
1192.6 2,5/2-,1085.5 2,100 29,E 2,"197.23, 107.16","7/2-, 5/2-"
1208.4 3,(15/2+),130.2 3,100 38,E 2,"1078.3, 704.2, 567.4","(13/2+), 17/2+, 15/2+"
1208.4 3,(15/2+),504.2 3,≤38,E 2,"1078.3, 704.2, 567.4","(13/2+), 17/2+, 15/2+"
1208.4 3,(15/2+),641 1 ?,≤38,E 2,"1078.3, 704.2, 567.4","(13/2+), 17/2+, 15/2+"
1225.8 3,(19/2-),223.2 3,16 5,E 2,"1002.6, 797.5","(17/2-), (15/2-)"
1225.8 3,(19/2-),223.2 3,16 5,E 2,"1002.6, 797.5","(17/2-), (15/2-)"
1225.8 3,(19/2-),428.3 3,100.0 15,E 2,"1002.6, 797.5","(17/2-), (15/2-)"
1225.8 3,(19/2-),428.3 3,100.0 15,E 2,"1002.6, 797.5","(17/2-), (15/2-)"
1248.5 1,7/2-,739.6 4,≈19,E 2,"508.6, 262.14, 241.90, 81.49, 69.73","11/2-, 9/2-, 7/2-, 5/2-, 3/2-"
1248.5 1,7/2-,986.5 2,13 3,E 2,"508.6, 262.14, 241.90, 81.49, 69.73","11/2-, 9/2-, 7/2-, 5/2-, 3/2-"
1248.5 1,7/2-,1006.6 2,100 25,E 2,"508.6, 262.14, 241.90, 81.49, 69.73","11/2-, 9/2-, 7/2-, 5/2-, 3/2-"
1248.5 1,7/2-,1166.9 2,16 4,E 2,"508.6, 262.14, 241.90, 81.49, 69.73","11/2-, 9/2-, 7/2-, 5/2-, 3/2-"
1248.5 1,7/2-,1178.7 2,47 13,E 2,"508.6, 262.14, 241.90, 81.49, 69.73","11/2-, 9/2-, 7/2-, 5/2-, 3/2-"
1294.4 4,19/2-,400 1,≤2.6,E 2,"895.0, 862.2","17/2-, 15/2-"
1294.4 4,19/2-,432.2 3,100.0 15,E 2,"895.0, 862.2","17/2-, 15/2-"
1317.5 4,23/2+,257.5 3,19.5 24,E 2,"1060.0, 896.0","21/2+, 19/2+"
1317.5 4,23/2+,421.5 3,100 5,E 2,"1060.0, 896.0","21/2+, 19/2+"
1330.5 4,21/2-,435.4 3,100 0,E 2,895,17/2-
1355.2 3,(17/2+),146.8 3,87 78,E 2,"1208.4, 1078.3, 896.0, 704.2","(15/2+), (13/2+), 19/2+, 17/2+"
1355.2 3,(17/2+),277 1 ?,≤22,E 2,"1208.4, 1078.3, 896.0, 704.2","(15/2+), (13/2+), 19/2+, 17/2+"
1355.2 3,(17/2+),459.2 3,100 17,E 2,"1208.4, 1078.3, 896.0, 704.2","(15/2+), (13/2+), 19/2+, 17/2+"
1355.2 3,(17/2+),651.0 3,48 2,E 2,"1208.4, 1078.3, 896.0, 704.2","(15/2+), (13/2+), 19/2+, 17/2+"
1450.2 1,9/2+,942.0 2 ?,6.5 20,E 1,"508.6, 241.90, 197.23, 107.16, 81.49, 69.73","11/2-, 7/2-, 7/2-, 5/2-, 5/2-, 3/2-"
1450.2 1,9/2+,1208.2 2,100 10,E 1,"508.6, 241.90, 197.23, 107.16, 81.49, 69.73","11/2-, 7/2-, 7/2-, 5/2-, 5/2-, 3/2-"
1450.2 1,9/2+,1253.0 2,5.9 20,E 1,"508.6, 241.90, 197.23, 107.16, 81.49, 69.73","11/2-, 7/2-, 7/2-, 5/2-, 5/2-, 3/2-"
1450.2 1,9/2+,1343.2 2,<6.5,E 1,"508.6, 241.90, 197.23, 107.16, 81.49, 69.73","11/2-, 7/2-, 7/2-, 5/2-, 5/2-, 3/2-"
1450.2 1,9/2+,1368.2 2,14 4,E 1,"508.6, 241.90, 197.23, 107.16, 81.49, 69.73","11/2-, 7/2-, 7/2-, 5/2-, 5/2-, 3/2-"
1450.2 1,9/2+,1380.3 2,20 5,E 1,"508.6, 241.90, 197.23, 107.16, 81.49, 69.73","11/2-, 7/2-, 7/2-, 5/2-, 5/2-, 3/2-"
1467.2 3,(21/2-),241.5 3,15 5,E 2,"1225.8, 1002.6","(19/2-), (17/2-)"
1467.2 3,(21/2-),464.7 3,100 2,E 2,"1225.8, 1002.6","(19/2-), (17/2-)"
1473.2 4,(17/2-),578.2 3,100 0,E 2,895,17/2-
1498.1 4,25/2+,180.4 3,4.2 24,E 2,"1317.5, 1060.0","23/2+, 21/2+"
1498.1 4,25/2+,438.3 3,100.0 6,E 2,"1317.5, 1060.0","23/2+, 21/2+"
1521 1,(19/2+),166 1 ?,100 0,E 2,1355.2,(17/2+)
1574.1 2,3/2-,1332.4 4,71 19,E 2,"241.90, 81.49, 69.73, 0.0","7/2-, 5/2-, 3/2-, 1/2-"
1574.1 2,3/2-,1492.5 3,100 26,E 2,"241.90, 81.49, 69.73, 0.0","7/2-, 5/2-, 3/2-, 1/2-"
1574.1 2,3/2-,1504.3 3,57 14,E 2,"241.90, 81.49, 69.73, 0.0","7/2-, 5/2-, 3/2-, 1/2-"
1574.1 2,3/2-,1574.2 3 ?,<270,E 2,"241.90, 81.49, 69.73, 0.0","7/2-, 5/2-, 3/2-, 1/2-"
1655.5 2,5/2-,1343.2 2 ?,<24,E 2,"312.27, 262.14, 241.90, 81.49, 69.73","9/2-, 9/2-, 7/2-, 5/2-, 3/2-"
1655.5 2,5/2-,1393.5 3,100 27,E 2,"312.27, 262.14, 241.90, 81.49, 69.73","9/2-, 9/2-, 7/2-, 5/2-, 3/2-"
1655.5 2,5/2-,1413.5 3,17 4,E 2,"312.27, 262.14, 241.90, 81.49, 69.73","9/2-, 9/2-, 7/2-, 5/2-, 3/2-"
1655.5 2,5/2-,1574.2 3,<46,E 2,"312.27, 262.14, 241.90, 81.49, 69.73","9/2-, 9/2-, 7/2-, 5/2-, 3/2-"
1655.5 2,5/2-,1585.7 3,<15,E 2,"312.27, 262.14, 241.90, 81.49, 69.73","9/2-, 9/2-, 7/2-, 5/2-, 3/2-"
1667.3 2,5/2-,1405.3 3,39 9,E 2,"262.14, 241.90, 81.49, 69.73","9/2-, 7/2-, 5/2-, 3/2-"
1667.3 2,5/2-,1425.2 5,50 13,E 2,"262.14, 241.90, 81.49, 69.73","9/2-, 7/2-, 5/2-, 3/2-"
1667.3 2,5/2-,1585.7 3,<38,E 2,"262.14, 241.90, 81.49, 69.73","9/2-, 7/2-, 5/2-, 3/2-"
1667.3 2,5/2-,1597.6 3,100 25,E 2,"262.14, 241.90, 81.49, 69.73","9/2-, 7/2-, 5/2-, 3/2-"
1694.5 2,5/2-,1432.2 3,100 25,E 2,"262.14, 241.90, 81.49","9/2-, 7/2-, 5/2-"
1694.5 2,5/2-,1452.7 5,,E 2,"262.14, 241.90, 81.49","9/2-, 7/2-, 5/2-"
1694.5 2,5/2-,1613.2 3,84 22,E 2,"262.14, 241.90, 81.49","9/2-, 7/2-, 5/2-"
1700.5 3,19/2+,345.2 3,22 4,E 2,"1355.2, 1317.5, 1208.4, 1060.0, 896.0, 704.2, 567.4","(17/2+), 23/2+, (15/2+), 21/2+, 19/2+, 17/2+, 15/2+"
1700.5 3,19/2+,383.0 3,3.3 22,E 2,"1355.2, 1317.5, 1208.4, 1060.0, 896.0, 704.2, 567.4","(17/2+), 23/2+, (15/2+), 21/2+, 19/2+, 17/2+, 15/2+"
1700.5 3,19/2+,492.2 3,4.4 7,E 2,"1355.2, 1317.5, 1208.4, 1060.0, 896.0, 704.2, 567.4","(17/2+), 23/2+, (15/2+), 21/2+, 19/2+, 17/2+, 15/2+"
1700.5 3,19/2+,640.5 3,45 13,E 2,"1355.2, 1317.5, 1208.4, 1060.0, 896.0, 704.2, 567.4","(17/2+), 23/2+, (15/2+), 21/2+, 19/2+, 17/2+, 15/2+"
1700.5 3,19/2+,804.6 3,32 9,E 2,"1355.2, 1317.5, 1208.4, 1060.0, 896.0, 704.2, 567.4","(17/2+), 23/2+, (15/2+), 21/2+, 19/2+, 17/2+, 15/2+"
1700.5 3,19/2+,996.2 3,100 8,E 2,"1355.2, 1317.5, 1208.4, 1060.0, 896.0, 704.2, 567.4","(17/2+), 23/2+, (15/2+), 21/2+, 19/2+, 17/2+, 15/2+"
1700.5 3,19/2+,1132.3 3,6 3,E 2,"1355.2, 1317.5, 1208.4, 1060.0, 896.0, 704.2, 567.4","(17/2+), 23/2+, (15/2+), 21/2+, 19/2+, 17/2+, 15/2+"
1722.3 4,(23/2-),255 1,12 6,E 2,"1467.2, 1225.8","(21/2-), (19/2-)"
1722.3 4,(23/2-),496.5 3,100.0 24,E 2,"1467.2, 1225.8","(21/2-), (19/2-)"
1796.4 5,(23/2-),502.0 3,100 0,E 2,1294.4,19/2-
1812.9 4,(21/2-),339.7 3,94 12,E 2,"1473.2, 1330.5","(17/2-), 21/2-"
1812.9 4,(21/2-),482.4 3,100 18,E 2,"1473.2, 1330.5","(17/2-), 21/2-"
1817.3 4,21/2+,116.8 3,100 0,E 2,1700.5,19/2+
1822.4 4,27/2+,324.2 3,11 4,E 2,"1498.1, 1317.5","25/2+, 23/2+"
1822.4 4,27/2+,504.9 3,100 7,E 2,"1498.1, 1317.5","25/2+, 23/2+"
1832.5 4,(25/2-),502.0 3,100 0,E 2,1330.5,21/2-
1982.1 5,(23/2)-,164.8 3,100 0,E 1,1817.3,21/2+
1989.5 4,(25/2-),267 1,7 4,E 2,"1722.3, 1467.2","(23/2-), (21/2-)"
1989.5 4,(25/2-),522.3 3,100 3,E 2,"1722.3, 1467.2","(23/2-), (21/2-)"
2006.5 5,(23/2+),189.2 3,100 7,E 2,"1817.3, 1700.5","21/2+, 19/2+"
2006.5 5,(23/2+),306 1 ?,≤4.2,E 2,"1817.3, 1700.5","21/2+, 19/2+"
