E(level)(keV),Jπ(level),E(γ)(keV),I(γ),M(γ),
0,1/2-,,,,
69.73 4,3/2-,69.70 5,100,M1+E2,1/2-
81.49 5,5/2-,"11.9 2 ,     81.5 1",",    100",", E2","3/2-, 1/2-"
107.16 5,5/2-,"25.70 5 ,     37.40 5 ,    107.2 2","11 3 ,    100 11 ,","M1, M1+E2, (E2)","5/2-, 3/2-, 1/2-"
197.23 10,7/2-,90.0 2,100,M1+E2,5/2-
197.47 10,7/2+,90.3 1,100,E1,5/2-
241.90 7,7/2-,"160.4 1 ,    172.2 1","9.3 10 ,    100 10","M1+E2, E2","5/2-, 3/2-"
255.51 11,9/2+,58.05 5,100,M1+E2,7/2+
262.14 8,9/2-,"20.3 1 ,    180.6 1",",    100",", E2","7/2-, 5/2-"
312.27 11,9/2-,"115.0 1 ,    205.3 2","100 18 ,     51 12","M1+E2, (E2)","7/2-, 5/2-"
336.0 3,11/2+,"80.6 3 ,    138.1 3","100 6 ,     37 4",",","9/2+, 7/2+"
435.4 3,13/2+,"99.2 3 ,    180.0 3","100 4 ,     81 6","M1+E2, (E2)","11/2+, 9/2+"
451.5 2,11/2-,"139.2 2 ,    254.4 2","96 27 ,    100 32","M1+E2,","9/2-, 7/2-"
508.6 2,11/2-,"246.8 2 ,    266.9 2","34 13 ,    100 2",", E2","9/2-, 7/2-"
536.0 3,13/2-,273.8 3,100,E2,9/2-
567.4 3,15/2+,"131.9 3 ,    231.5 3","68 3 ,    100 5","M1+E2, E2","13/2+, 11/2+"
613.7 2,13/2-,"162.3 3 ,    301.3 3","53 7 ,    100 3","M1+E2, (E2)","11/2-, 9/2-"
635.8 2 ?,"5/2+,7/2,9/2+","380.3 2 ,    438.3 1","18 5 ,    100 29",",","9/2+, 7/2+"
704.2 3,17/2+,"136.6 3 ,    269.0 3","30.7 17 ,    100.0 6","M1+E2, (E2)","15/2+, 13/2+"
775.2 2,"5/2-,7/2","463.4 1 ,    577.6 2 ,    667.7 2","7.9 21 ,     11 3 ,    100 26",", ,","9/2-, 7/2-, 5/2-"
785.3 2 ?,"7/2-,9/2-","529.8 2 ,    587.8 2","100 27 ,     46 12","E1, M1+E2","9/2+, 7/2-"
797.5 3,(15/2-),"183.8 3 ,    346.1 3","34 4 ,    100.0 18",", (E2)","13/2-, 11/2-"
811.7 1,5/2-,"549.6 2 ,    569.6 2 ,    730.6 2 ,    742.0 4 ,    811.7 2","62 18 ,     12 3 ,    100 26 ,    ≈18,     68 18",", , M1, ,","9/2-, 7/2-, 5/2-, 3/2-, 1/2-"
862.2 3,15/2-,"326 1 ,    353.6 3","35.8 25 ,    100 2",", E2","13/2-, 11/2-"
895.0 4,17/2-,359.0 3,100,E2,13/2-
896.0 3,19/2+,"191.7 3 ,    328.7 3","33 3 ,    100 6","M1+E2, E2","17/2+, 15/2+"
927.5 1,"3/2-,5/2,7/2-","685.6 2 ,    846.1 2 ,    857.6 2","27 7 ,    100 27 ,     62 15",", ,","7/2-, 5/2-, 3/2-"
942.8 1,7/2-,"434.3 1 ,    680.2 2 ,    700.6 2 ,    861.7 2 ,    873.0 2","4.5 12 ,      7.6 20 ,    100 8 ,      7.6 20 ,     61 15",", , M1+E2, ,","11/2-, 9/2-, 7/2-, 5/2-, 3/2-"
958.3 1 ?,"3/2,5/2-","851.0 2 ,    876.6 2 ,    888.7 2 ,    958.6 2","24 6 ,     69 17 ,     36 9 ,    100 28",", , ,","5/2-, 5/2-, 3/2-, 1/2-"
1002.6 3,(17/2-),"205.1 3 ,    388.9 3","26 10 ,    100 2",", E2","(15/2-), 13/2-"
1020.1 1,"5/2-,7/2-","707.9 2 ,    778.2 2 ,    822.8 2 ,    938.7 2 ,    950.4 2","10 3 ,    100 28 ,     62 17 ,     21 5 ,     48 14",", , , ,","9/2-, 7/2-, 7/2-, 5/2-, 3/2-"
1060.0 3,21/2+,"164.0 3 ,    355.7 3","13.0 11 ,    100.0 6","M1+E2, E2","19/2+, 17/2+"
1078.3 4,(13/2+),"511.0 3 ,    643 1 ?",",",",","15/2+, 13/2+"
1111.4 1,7/2+,"660.0 2 ?,    799.1 2 ,    914.0 2 ,   1030.0 2","2.5 6 ,     31 9 ,     20 5 ,    100 12",", , , E1","11/2-, 9/2-, 7/2-, 5/2-"
1126.9 1,5/2-,"864.6 2 ,   1045.2 2 ,   1057.3 2 ,   1127.0 2","100 26 ,     89 26 ,     16 4 ,     32 8",", , ,","9/2-, 5/2-, 3/2-, 1/2-"
1192.6 2,"3/2-,5/2,7/2","995.4 2 ,   1085.5 2","88 24 ,    100 29",",","7/2-, 5/2-"
1208.4 3,(15/2+),"130.2 3 ,    504.2 3 ,    641 1 ?","100 38 ,    ≤38,    ≤38",", ,","(13/2+), 17/2+, 15/2+"
1225.8 3,(19/2-),"223.2 3 ,    428.3 3","16 5 ,    100.0 15","M1+E2, E2","(17/2-), (15/2-)"
1248.5 1,7/2-,"739.6 4 ,    986.5 2 ,   1006.6 2 ,   1166.9 2 ,   1178.7 2","≈19,     13 3 ,    100 25 ,     16 4 ,     47 13",", , M1, ,","11/2-, 9/2-, 7/2-, 5/2-, 3/2-"
1294.4 4,19/2-,"400 1 ,    432.2 3","≤2.6,    100.0 15",", E2","17/2-, 15/2-"
1317.5 4,23/2+,"257.5 3 ,    421.5 3","19.5 24 ,    100 5",", E2","21/2+, 19/2+"
1330.5 4,21/2-,435.4 3,100,E2,17/2-
1355.2 3,(17/2+),"146.8 3 ,    277 1 ?,    459.2 3 ,    651.0 3","87 78 ,    ≤22,    100 17 ,     48 2",", , ,","(15/2+), (13/2+), 19/2+, 17/2+"
1450.2 1,9/2+,"942.0 2 ?,   1208.2 2 ,   1253.0 2 ,   1343.2 2 ,   1368.2 2 ,   1380.3 2","6.5 20 ,    100 10 ,      5.9 20 ,     <6.5,     14 4 ,     20 5",", E1, , , ,","11/2-, 7/2-, 7/2-, 5/2-, 5/2-, 3/2-"
1467.2 3,(21/2-),"241.5 3 ,    464.7 3","15 5 ,    100 2",", E2","(19/2-), (17/2-)"
1473.2 4,(17/2-),578.2 3,100,,17/2-
1498.1 4,25/2+,"180.4 3 ,    438.3 3","4.2 24 ,    100.0 6",", E2","23/2+, 21/2+"
1521 1 ?,(19/2+),166 1 ?,100,,(17/2+)
1574.1 2,"3/2-,5/2-","1332.4 4 ,   1492.5 3 ,   1504.3 3 ,   1574.2 3 ?","71 19 ,    100 26 ,     57 14 ,   <270",", , ,","7/2-, 5/2-, 3/2-, 1/2-"
1655.5 2,"5/2-,7/2-","1343.2 2 ?,   1393.5 3 ,   1413.5 3 ,   1574.2 3 ,   1585.7 3","<24,    100 27 ,     17 4 ,    <46,    <15",", , , ,","9/2-, 9/2-, 7/2-, 5/2-, 3/2-"
1667.3 2,"5/2-,7/2-","1405.3 3 ,   1425.2 5 ,   1585.7 3 ,   1597.6 3","39 9 ,     50 13 ,    <38,    100 25",", , ,","9/2-, 7/2-, 5/2-, 3/2-"
1694.5 2,"5/2-,7/2","1432.2 3 ,   1452.7 5 ,   1613.2 3","100 25 ,  ,     84 22",", ,","9/2-, 7/2-, 5/2-"
1700.5 3,19/2+,"345.2 3 ,    383.0 3 ,    492.2 3 ,    640.5 3 ,    804.6 3 ,    996.2 3 ,   1132.3 3","22 4 ,      3.3 22 ,      4.4 7 ,     45 13 ,     32 9 ,    100 8 ,      6 3",", , , , , E2,","(17/2+), 23/2+, (15/2+), 21/2+, 19/2+, 17/2+, 15/2+"
1722.3 4,(23/2-),"255 1 ,    496.5 3","12 6 ,    100.0 24",", E2","(21/2-), (19/2-)"
1796.4 5,(23/2-),502.0 3,100,(E2),19/2-
1812.9 4,(21/2-),"339.7 3 ,    482.4 3","94 12 ,    100 18",",","(17/2-), 21/2-"
1817.3 4,21/2+,116.8 3,100,M1+E2,19/2+
1822.4 4,27/2+,"324.2 3 ,    504.9 3","11 4 ,    100 7",", E2","25/2+, 23/2+"
1832.5 4,(25/2-),502.0 3,100,(E2),21/2-
1982.1 5,(23/2)-,164.8 3,100,E1,21/2+
1989.5 4,(25/2-),"267 1 ,    522.3 3","7 4 ,    100 3",", E2","(23/2-), (21/2-)"
2006.5 5,(23/2+),"189.2 3 ,    306 1 ?","100 7 ,     ≤4.2",",","21/2+, 19/2+"
2014.3 4,29/2+,"192.0 3 ,    516.2 3","2.2 17 ,    100 6",", E2","27/2+, 25/2+"
2145.3 6,(25/2-),163.3 3,100,,(23/2)-
2191.0 4,(25/2-),"358.5 3 ,    378.0 3","30 12 ,    100 9",",","(25/2-), (21/2-)"
2223.1 5,(25/2+),"216.6 3 ,    405.8 3","100 9 ,     18 6",",","(23/2+), 21/2+"
2263.6 5,(27/2-),"274 1 ,    541.3 3","6 4 ,    100 3",", E2","(25/2-), (23/2-)"
2263.6 3 ?,"5/2-,7/2","2001.3 5 ,   2022.7 6 ,   2182.0 4","100 25 ,  ,     67 17",", ,","9/2-, 7/2-, 5/2-"
2354.2 6,(27/2-),"209.1 3 ,    372.0 3","100 13 ,      8 3",",","(25/2-), (23/2)-"
2357.9 6,(27/2-),561.5 3,100,,(23/2-)
2392.7 5,(29/2-),560.1 3,100,(E2),(25/2-)
2397.8 5,31/2+,"383.5 3 ,    575.3 3","5.5 23 ,    100 11",", E2","29/2+, 27/2+"
2464.8 5,(27/2+),"241.7 3 ,    458.4 3","100 29 ,     77 13",",","(25/2+), (23/2+)"
2539.4 4,(29/2-),550.0 3,100,,(25/2-)
2596.2 6,(29/2-),"242.0 3 ,    450.8 3","100 19 ,     22 4","(M1+E2),","(27/2-), (25/2-)"
2601.6 5,33/2+,"203.7 3 ,    587.4 3","1.9 17 ,    100 10",", E2","31/2+, 29/2+"
2617.6 5,(29/2-),426.6 3,100,,(25/2-)
2729.3 5,(29/2+),"264.4 3 ,    506.1 3","100 17 ,     87 15",",","(27/2+), (25/2+)"
2814.7 7,(29/2-),460.5 3,100,E2,(27/2-)
2818.3 6,(31/2-),554.7 3,100,(E2),"5/2-,7/2"
2865.5 6,(31/2-),"269.2 3 ,    511.3 3","100 20 ,     32 5",",","(29/2-), (27/2-)"
2969.6 7,(31/2-),611.7 3,100,,(27/2-)
3001.5 5,(33/2-),608.8 3,100,(E2),(29/2-)
3015.0 6,(31/2+),"285.7 3 ,    550.3 3","49 9 ,    100 13",",","(29/2+), (27/2+)"
3028.2 5,35/2+,"426.6 3 ,    630.4 3","7 3 ,    100 16",", E2","33/2+, 31/2+"
3070.5 7,(31/2-),255.8 3,100,,(29/2-)
3094.7 5,(33/2-),555.4 3,100,,(29/2-)
3105.2 4,(33/2-),"487.6 3 ,    565.8 3","63 8 ,    100 23",",","(29/2-), (29/2-)"
3159.4 6,(33/2-),"293.8 3 ,    563.3 3","100 28 ,     45 7",",","(31/2-), (29/2-)"
3251.5 6,37/2+,649.9 3,100,E2,33/2+
3320.0 6,(33/2+),"304.8 3 ,    590.7 3","69 18 ,    100 33",",","(31/2+), (29/2+)"
3346.9 7,(33/2-),"276.4 3 ,    532.2 3","100 17 ,     29 7",",","(31/2-), (29/2-)"
3382.7 6,(35/2-),564.4 3,100,,(31/2-)
3474.8 6,(35/2-),"315.5 3 ,    609.3 3","100 33 ,     76 13",",","(33/2-), (31/2-)"
3625.5 7,(35/2-),655.9 3,100,,(31/2-)
3640.0 5,(37/2-),"535 1 ?,    545.3 3 ,    638.4 3","≤6,     19 8 ,    100 13",", E2,","(33/2-), (33/2-), (33/2-)"
3642.2 7,(35/2-),"295.3 3 ,    571.7 3","100 29 ,     66 11",",","(33/2-), (31/2-)"
3643.1 6,(35/2+),"323.1 3 ,    628.1 3","70 32 ,    100 24",",","(33/2+), (31/2+)"
3660.9 5,(37/2-),659.4 3,100,,(33/2-)
3685.5 5,(37/2-),"580.3 3 ,    590.8 3","71 24 ,    100 29",", (E2)","(33/2-), (33/2-)"
3701.9 6,39/2+,673.7 3,100,E2,35/2+
3811.1 7,(37/2-),"336.3 3 ,    651.8 3","100 30 ,     73 15",",","(35/2-), (33/2-)"
3954.5 6,(41/2+),703.0 3,100,,37/2+
3959.0 7,(37/2-),"316.8 3 ,    612.1 3 ?","100 34 ,    ≤17",",","(35/2-), (33/2-)"
3976.6 7,(39/2-),593.9 3,100,,(35/2-)
3982.6 6,(37/2+),"339.6 3 ,    662.5 3","64 21 ,    100 43",",","(35/2+), (33/2+)"
4166.1 7,(39/2-),"355.0 3 ,    691.3 3 ?","88 42 ,    100 29",",","(37/2-), (35/2-)"
4256.4 5,(41/2-),"595.4 3 ,    616.4 3","38 8 ,    100 31",",","(37/2-), (37/2-)"
4298.9 8,(39/2-),339.9 3,100,,(37/2-)
4314.0 6,(41/2-),628.5 3,100,,(37/2-)
4324.6 8,(39/2-),699.0 3,100,,(35/2-)
4342.6 6,(39/2+),"360.0 3 ,    699.5 3","100 29 ,     48 24",",","(37/2+), (35/2+)"
4414.6 7,(43/2+),712.7 3,100,,39/2+
4616.2 8,(43/2-),639.6 3,100,,(39/2-)
4661 2,(41/2-),362 1 ?,100,,(39/2-)
4703.5 7,(45/2+),749.0 3,100,,(41/2+)
4717 1,(41/2+),734 1 ?,100,,(37/2+)
4930.4 6,(45/2-),674.0 3,100,,(41/2-)
4985 1,(45/2-),671 1,100,,(41/2-)
5070 2,(43/2-),745 1 ?,100,,(39/2-)
5166.7 7,(47/2+),752.1 3,100,,(43/2+)
5312.8 8,(47/2-),696.6 3,100,,(43/2-)
5493.7 8,(49/2+),790.2 3,100,,(45/2+)
5664 1,(49/2-),734 1 ?,100,,(45/2-)
5970.2 8,(51/2+),803.5 3,100,,(47/2+)
6070.2 9,(51/2-),757.4 3,100,,(47/2-)
6330.1 8,(53/2+),836.4 3,100,,(49/2+)
6826.3 8,(55/2+),856.1 3,100,,(51/2+)
6885 2,(55/2-),815 1,100,,(51/2-)
7204 2,(57/2+),874 1,100,,(53/2+)